word1,word2,mean,ano1,ano2,ano3,ano4,ano5,ano6,ano7,ano8,ano9,ano10,tag,mecab,ambiguity
人民,民衆,7.6,6,5,9,10,8,9,6,9,7,6,noun,yes,no
任務,職質,5,2,6,3,6,8,2,2,0,7,2,noun,no,n/a
任務,職分,6.4,7,2,9,7,7,7,7,9,8,10,noun,yes,no
任務,役回り,8.2,8,8,9,9,7,8,6,9,6,9,noun,yes,no
任務,職務,7.8,5,8,8,10,8,4,8,8,9,6,noun,yes,no
任務,業務,8,7,6,9,10,8,7,7,7,8,3,noun,yes,no
任務,業種,4.4,0,2,8,8,4,6,6,7,7,5,noun,yes,no
任務,責務,7,8,2,8,9,8,8,7,8,8,3,noun,yes,no
体,姿勢,5,6,2,7,5,5,3,9,7,5,8,noun,yes,no
体,上半身,4.8,6,3,6,7,2,5,2,4,4,5,noun,yes,no
体,体勢,5,2,3,5,8,7,9,4,8,4,6,noun,yes,no
体勢,体位,8,8,6,9,8,9,6,9,9,9,9,noun,yes,no
体勢,現状,3.8,3,0,4,7,5,4,7,0,3,8,noun,yes,no
体勢,上半身,2.8,0,1,5,6,2,4,2,3,4,3,noun,yes,no
作戦,手口,7.4,7,6,8,9,7,8,7,9,7,8,noun,yes,no
俺,己,8.4,10,4,10,9,9,9,8,9,10,9,noun,yes,no
俺,僕,9.8,10,10,10,10,9,9,10,9,10,9,noun,yes,no
俺,私,9.2,8,9,10,10,9,10,9,10,9,7,noun,yes,no
傾向,色彩,3,0,0,3,7,5,0,3,1,6,0,noun,yes,no
傾向,基調,5.8,7,2,5,8,7,7,6,7,5,5,noun,yes,no
傾向,雰囲気,4.8,0,2,8,8,6,6,3,4,4,7,noun,yes,no
僕,私,9.4,10,8,10,10,9,9,9,9,10,8,noun,yes,no
僕,己,8.2,10,4,10,8,9,9,9,9,10,8,noun,yes,no
元気,気休め,2.4,4,1,0,5,2,3,3,0,4,0,noun,yes,no
元気,救い,2.8,4,0,4,5,1,3,3,0,6,5,noun,yes,yes
元気,慰め,2.8,4,0,3,5,2,3,6,0,5,5,noun,yes,no
元気,気晴らし,3.2,1,4,3,5,3,3,2,3,0,0,noun,yes,no
元気,慰安,3.2,0,2,5,5,4,7,3,2,2,0,noun,yes,no
元気付け,気遣い,4.2,4,3,3,7,4,3,2,3,7,6,noun,no,n/a
元気付け,慰め,6.2,7,5,8,3,8,9,7,7,7,6,noun,no,n/a
先頭,端緒,4,1,3,3,8,5,0,4,4,5,6,noun,yes,no
先頭,皮切り,5.2,1,0,8,10,7,6,6,7,2,6,noun,yes,no
先頭,始まり,6,5,6,6,5,8,9,6,6,9,7,noun,yes,yes
先頭,トップ,8.6,9,7,9,9,9,9,8,8,9,8,noun,yes,no
先頭,皮きり,7.6,8,4,9,10,7,8,7,9,8,7,noun,yes,no
先頭,頂点,3.6,6,2,5,1,4,9,6,5,6,4,noun,yes,no
先頭,筆頭,7,7,5,6,9,8,9,6,8,8,5,noun,yes,no
全て,ひとつながり,7,7,10,7,5,6,4,5,7,8,6,noun,no,n/a
全て,ひとまとまり,7.4,10,1,9,9,8,3,7,7,8,5,noun,no,n/a
全て,ひととおり,8,10,5,8,9,8,8,5,4,8,6,noun,no,n/a
全て,全部,9.4,8,10,10,10,9,9,10,9,10,10,noun,yes,no
全て,すべて,10,10,10,10,10,10,10,10,9,10,10,noun,yes,no
全容,概略,6.8,7,5,9,4,9,7,8,9,6,10,noun,yes,no
全容,あらまし,9,9,10,9,9,8,7,9,9,8,9,noun,yes,no
全容,要旨,5.8,4,4,7,7,7,6,8,7,6,8,noun,yes,no
全容,概要,7.6,8,7,7,9,7,8,7,9,7,7,noun,yes,no
全行程,ひとつながり,8.2,7,10,8,9,7,6,6,7,6,5,noun,no,n/a
全部,ひとまとまり,8.8,8,10,9,9,8,8,9,9,9,9,noun,no,n/a
全部,ひとつながり,6.4,2,10,6,9,5,8,6,7,6,2,noun,no,n/a
内容,議事,5.6,7,4,8,4,5,5,6,0,8,9,noun,yes,no
内容,全容,6.6,5,5,7,8,8,7,9,8,8,8,noun,yes,no
内容,テーマ,7.2,6,6,10,7,7,7,5,7,6,8,noun,yes,no
内容,主要,5.4,6,4,4,6,7,4,6,6,8,5,noun,yes,no
内容,要旨,7.8,7,7,8,9,8,8,6,7,7,6,noun,yes,no
内容,あらまし,8.6,7,10,8,10,8,6,7,8,6,7,noun,yes,no
内容,大筋,7.4,7,8,6,9,7,4,7,8,6,7,noun,yes,no
内容,要点,5.4,3,6,5,7,6,8,4,3,4,5,noun,yes,no
内容,概要,7.2,7,8,5,9,7,9,7,8,7,6,noun,yes,no
内容,概略,5.6,6,2,6,7,7,8,7,7,6,7,noun,yes,no
内容,おおすじ,7.8,6,10,6,9,8,9,7,9,4,6,noun,yes,no
最初,第一番,8,8,6,10,8,8,6,6,9,9,10,noun,no,n/a
最初,一番手,7.4,8,7,9,8,5,7,9,9,7,9,noun,no,n/a
最初,筆頭,6,3,2,9,8,8,7,5,9,6,10,noun,yes,no
最初,先頭,7.4,7,5,9,8,8,7,10,9,9,10,noun,yes,no
最初,端緒,5.6,2,5,4,9,8,7,4,6,7,5,noun,yes,no
最初,皮切り,6.8,2,7,7,10,8,8,7,4,9,6,noun,yes,no
最初,手始め,7.8,8,6,8,9,8,6,7,7,8,7,noun,yes,no
最初,一番,8.6,8,9,9,9,8,8,6,8,9,6,noun,yes,no
出身,素性,5.8,6,3,9,3,8,4,7,9,9,9,noun,yes,no
出身,身元,6.8,8,3,9,6,8,7,8,9,9,9,noun,yes,no
出身,正体,5.6,7,0,10,6,5,6,6,8,8,6,noun,yes,no
出身,情報,2.6,0,2,3,6,2,4,3,1,5,0,noun,yes,no
出身,経歴,5.2,0,2,8,9,7,9,6,1,4,7,noun,yes,no
出身,生い立ち,6.4,3,3,9,9,8,6,6,9,6,4,noun,yes,yes
制服,コスチューム,7.4,7,5,10,7,8,7,9,9,8,10,noun,yes,no
制服,衣服,7.4,5,8,9,8,7,6,8,8,7,8,noun,yes,no
制服,ユニフォーム,8.4,9,7,9,9,8,10,8,8,9,5,noun,yes,no
制服,衣装,7.6,8,8,6,9,7,8,4,4,7,7,noun,yes,no
務め,職務,7.8,8,6,10,8,7,8,6,9,9,8,noun,yes,no
務め,任務,7.6,5,7,8,10,8,3,7,7,9,6,noun,yes,no
務め,業務,8,8,7,8,9,8,8,7,7,8,5,noun,yes,no
勤め,役回り,6.8,7,5,7,10,5,3,7,4,8,4,noun,yes,no
勤め,業種,6.8,5,6,7,9,7,6,6,6,7,0,noun,yes,no
勤め,役割,6.4,6,1,9,9,7,9,8,6,6,1,noun,yes,no
勤め,任務,8,8,7,8,9,8,7,7,8,9,7,noun,yes,no
原因,動因,7.6,9,5,9,9,6,6,9,7,7,10,noun,yes,no
原因,要因,7.4,6,6,8,9,8,7,8,7,9,7,noun,yes,no
原因,引き金,8,7,7,8,10,8,8,8,6,9,7,noun,yes,no
原因,きっかけ,7.8,10,6,7,10,6,9,8,5,8,7,noun,yes,no
原因,トリガー,7.4,7,7,9,9,5,7,7,7,6,2,noun,yes,no
原因,発端,8.2,8,6,9,10,8,8,7,9,6,8,noun,yes,no
合言葉,スローガン,7,7,0,10,10,8,7,9,9,9,6,noun,yes,no
合言葉,標語,4,0,0,7,8,5,9,7,4,8,0,noun,yes,no
合言葉,キャッチフレーズ,6.2,6,0,8,9,8,9,8,8,8,3,noun,yes,no
合言葉,謳い文句,5.6,6,0,5,9,8,8,7,9,7,1,noun,yes,no
名目,売り文句,4.8,0,2,6,9,7,0,4,4,7,3,noun,no,n/a
名目,うたい文句,5.6,0,8,6,9,5,1,5,4,8,6,noun,yes,no
名目,謳い文句,6.4,1,7,7,9,8,3,8,7,8,7,noun,yes,no
呼び水,トリガー,7,8,3,9,7,8,9,8,9,8,1,noun,yes,no
問題,ウィークポイント,6.4,3,6,8,9,6,6,6,7,7,6,noun,no,n/a
問題,泣き所,5,7,0,9,5,4,6,6,8,7,6,noun,yes,no
問題,弱点,6,8,2,8,5,7,3,5,5,7,8,noun,yes,no
問題,問題点,7.4,7,7,7,9,7,8,6,7,9,7,noun,yes,no
問題,短所,5.4,2,2,7,9,7,3,7,6,7,4,noun,yes,no
問題,難点,7.4,7,4,9,9,8,8,8,8,7,6,noun,yes,no
問題,欠点,7.2,7,3,9,9,8,9,7,9,7,7,noun,yes,no
問題点,ウィークポイント,7.4,6,5,9,9,8,7,8,9,5,6,noun,no,n/a
問題点,難点,7,7,4,9,9,6,9,7,9,6,6,noun,yes,no
固体,物質,5.6,4,7,5,8,4,9,3,5,3,6,noun,yes,no
国民,庶民,8,6,7,10,9,8,8,9,9,6,8,noun,yes,no
国民,皆,6.6,6,2,9,8,8,6,7,9,7,8,noun,yes,no
国民,人々,7.6,6,7,9,8,8,6,8,9,7,8,noun,yes,no
国民,民衆,8.2,7,7,10,9,8,8,8,9,6,9,noun,yes,no
国民,聴衆,6.2,6,5,6,8,6,5,6,4,8,6,noun,yes,no
国民,世間,6.6,6,4,5,10,8,6,6,6,8,7,noun,yes,no
国民,人,7.4,7,6,7,10,7,8,6,8,6,8,noun,yes,no
国民,民,8.4,7,10,8,10,7,7,7,9,7,8,noun,yes,no
国民,人民,8.2,7,8,9,10,7,9,6,9,7,8,noun,yes,no
国民,大衆,8,6,7,8,10,9,8,7,9,7,7,noun,yes,no
国民,群衆,7.8,6,7,8,9,9,9,6,9,7,6,noun,yes,no
基幹人員,重役,7.6,6,7,9,8,8,7,7,9,8,8,noun,no,n/a
基幹人員,上層部,7,5,6,7,9,8,7,7,7,7,4,noun,no,n/a
基本,テーマ,5.6,5,5,9,4,5,4,8,0,7,9,noun,yes,no
基本,要点,5,5,1,9,6,4,7,8,8,6,8,noun,yes,no
基本,骨格,3.8,0,0,9,3,7,3,7,9,0,8,noun,yes,no
基本,もと,8.8,8,10,9,9,8,4,9,9,9,10,noun,yes,no
基本,骨組み,6.8,7,7,5,9,6,6,5,8,7,8,noun,yes,no
基本,傾向,3.8,2,3,3,6,5,2,8,7,6,5,noun,yes,no
基本,背骨,5.6,0,6,7,8,7,6,4,7,7,4,noun,yes,no
基本,地色,6.6,5,6,5,9,8,3,6,4,8,2,noun,yes,no
基本,ベース,8.4,7,8,8,10,9,10,9,6,9,6,noun,yes,no
基本,基準,8.2,7,8,9,10,7,8,6,8,4,7,noun,yes,no
基本,基礎,9.2,8,10,10,10,8,9,7,9,7,7,noun,yes,no
基本,基盤,8.6,8,8,9,10,8,8,8,9,8,6,noun,yes,no
基本,中心,4.6,0,0,8,9,6,6,7,5,2,4,noun,yes,no
基本,軸,7.2,5,7,8,9,7,5,7,9,1,6,noun,yes,no
基本,基調,7.6,8,5,9,9,7,9,7,8,8,5,noun,yes,no
基本,方針,5.4,7,2,7,5,6,8,7,8,1,5,noun,yes,no
基本的動向,基本,4.2,4,1,8,5,3,4,4,7,4,7,noun,no,n/a
基本的動向,基盤,5.4,5,2,6,9,5,3,7,5,7,4,noun,no,n/a
基本的動向,基調,6.8,6,4,8,9,7,9,7,6,7,7,noun,no,n/a
基本的動向,ベース,5.8,7,0,7,8,7,9,7,8,7,4,noun,no,n/a
基準,傾向,5,5,1,5,7,7,3,6,5,5,0,noun,yes,no
基準,基調,5.8,7,3,9,7,3,7,9,9,8,8,noun,yes,no
基礎,骨格,3.2,0,0,9,0,7,8,7,8,0,7,noun,yes,no
基礎,背骨,3.4,2,0,9,1,5,6,6,8,0,5,noun,yes,no
基礎,基調,7.6,9,5,9,8,7,6,9,9,6,9,noun,yes,no
基礎,骨組み,7,6,8,5,9,7,8,7,5,8,6,noun,yes,no
基礎,基盤,8,8,5,8,10,9,9,7,8,8,7,noun,yes,no
基調,ベース,8.6,8,8,10,8,9,8,9,9,10,8,noun,yes,no
基調,骨組み,3.8,0,0,9,5,5,3,7,8,0,8,noun,yes,no
基調,地色,6.4,6,7,9,2,8,6,8,8,8,7,noun,yes,no
基調,軸,5.6,1,5,7,8,7,8,6,6,8,3,noun,yes,no
基調,骨格,5.4,0,5,6,9,7,6,6,6,8,3,noun,yes,no
基調,背骨,5.2,0,6,6,9,5,8,3,6,8,4,noun,yes,no
基調,基盤,6.6,6,5,8,9,5,9,6,8,8,1,noun,yes,no
報酬,給料,8,9,6,10,9,6,8,8,9,7,9,noun,yes,no
報酬,ファイトマネー,6.4,5,6,6,10,5,6,3,2,9,6,noun,yes,no
報酬,ギャランティー,8.8,9,9,8,10,8,8,8,9,7,9,noun,yes,no
報酬,賃金,7.6,8,4,9,10,7,7,9,9,8,7,noun,yes,no
境内,神社内,6.8,8,5,8,6,7,8,7,9,9,9,noun,no,n/a
境内,寺社内,7.4,8,5,9,7,8,8,7,9,9,9,noun,no,n/a
境内,本殿内,6,4,6,7,9,4,7,3,6,5,6,noun,no,n/a
境内,寺中,6,8,2,9,7,4,6,7,9,8,8,noun,yes,no
境内,神域,5.2,3,2,7,8,6,4,7,6,8,5,noun,yes,no
境内,構内,5.6,2,6,4,9,7,4,3,2,7,5,noun,yes,no
境内,寺内,6.4,7,5,7,8,5,8,7,9,8,6,noun,yes,no
売り文句,うたい文句,8.4,8,8,9,9,8,7,7,8,9,10,noun,no,n/a
外車,大型高級車,6.6,7,7,9,5,5,3,7,7,6,8,noun,no,n/a
外車,リムジン,5.8,5,8,9,5,2,2,6,5,5,7,noun,yes,no
大筋,全容,7.8,7,6,8,9,9,8,6,8,9,8,noun,yes,no
大筋,要点,7.6,8,4,9,9,8,7,6,9,8,8,noun,yes,no
大筋,要旨,7.6,7,7,7,9,8,7,8,8,9,7,noun,yes,no
大筋,概略,7.2,4,6,8,10,8,10,8,9,9,7,noun,yes,no
大筋,主要,6.2,6,3,6,9,7,3,6,3,7,6,noun,yes,no
大筋,概要,7.6,5,8,7,10,8,10,7,8,8,6,noun,yes,no
大筋,あらまし,8.6,7,10,9,9,8,8,7,8,9,8,noun,yes,no
大筋,大要,8.2,8,7,9,9,8,10,8,8,9,7,noun,yes,no
大衆,聴衆,6.2,7,4,7,9,4,4,6,4,9,6,noun,yes,no
大衆,市井,5.6,0,4,7,10,7,5,6,7,7,6,noun,yes,no
大衆,庶民,7,6,4,8,10,7,9,6,9,7,6,noun,yes,no
大衆,世間,6.8,6,3,8,10,7,9,6,9,7,5,noun,yes,no
始まり,第一番,6.2,7,2,9,7,6,8,6,8,8,6,noun,no,n/a
始まり,手始め,7.2,8,3,9,8,8,6,8,9,10,10,noun,yes,yes
始まり,はじめ,8.6,8,10,10,7,8,7,7,9,10,10,noun,yes,yes
始まり,皮切り,6.8,8,2,9,7,8,7,7,8,8,10,noun,yes,yes
始まり,最初,8.8,8,9,10,9,8,6,10,9,10,10,noun,yes,yes
始まり,端緒,6.8,8,0,9,10,7,6,6,7,8,6,noun,yes,yes
始まり,筆頭,5.4,5,2,5,8,7,6,7,8,8,6,noun,yes,yes
始まり,皮きり,6.6,7,2,8,8,8,8,7,7,7,6,noun,yes,yes
始め,一番手,6.6,7,3,9,7,7,6,9,8,8,9,noun,no,n/a
始め,第一番,7.2,8,2,8,9,9,8,6,4,7,3,noun,no,n/a
始め,最初,8.6,9,7,10,9,8,7,8,9,10,10,noun,yes,no
始め,手始め,7.6,9,6,9,7,7,7,7,9,10,10,noun,yes,no
始め,一番,6,8,1,7,6,8,9,5,4,8,7,noun,yes,no
始め,端緒,6.4,2,6,8,8,8,6,6,6,8,6,noun,yes,no
始め,トップ,6,7,6,4,5,8,6,5,4,8,5,noun,yes,no
始め,始まり,8.6,10,8,8,10,7,7,8,7,9,9,noun,yes,yes
始め,皮切り,7.2,7,4,8,9,8,8,6,9,7,6,noun,yes,no
始め,先頭,6.6,6,3,8,8,8,8,7,8,8,6,noun,yes,no
始め,筆頭,5.6,6,3,5,6,8,6,6,9,8,5,noun,yes,no
始め,目玉,3,0,0,5,6,4,9,6,4,1,1,noun,yes,no
姿勢,現状,3,4,0,5,3,3,3,7,0,4,6,noun,yes,no
姿勢,形,5,5,0,9,7,4,3,6,8,5,8,noun,yes,no
姿勢,体位,7.6,8,6,7,9,8,9,8,7,8,4,noun,yes,no
姿勢,体勢,8.4,7,8,9,10,8,8,3,8,9,7,noun,yes,no
姿勢,上半身,4,5,2,5,7,1,9,3,1,2,2,noun,yes,no
定め,天命,8.4,7,9,8,10,8,6,8,8,7,6,noun,yes,no
宿命,宿因,5.6,0,5,6,10,7,8,8,7,8,5,noun,no,n/a
宿命,天命,8.6,8,10,9,9,7,8,8,9,9,8,noun,yes,no
宿命,定め,8.8,8,10,10,8,8,8,6,9,8,9,noun,yes,no
寺内,寺社内,6.6,8,9,9,1,6,9,8,9,9,10,noun,no,n/a
寺内,神域,4.4,5,2,7,7,1,6,7,4,7,5,noun,yes,no
寺内,構内,5.8,6,1,8,9,5,5,6,10,7,5,noun,yes,no
寺内,敷地,4.4,6,2,4,8,2,8,4,8,7,2,noun,yes,no
寺社内,構内,5.8,7,2,9,5,6,3,3,0,7,7,noun,no,n/a
寺社内,神社内,4.6,2,2,9,9,1,6,7,5,0,0,noun,no,n/a
寺社内,本殿内,5.2,6,2,7,9,2,7,7,9,8,4,noun,no,n/a
専門書,典拠,4.2,4,1,3,9,4,6,5,7,7,6,noun,no,n/a
川べり,河原沿い,7.4,6,6,8,9,8,7,7,7,8,6,noun,no,n/a
川べり,河川敷,7.2,8,6,9,6,7,8,5,9,9,8,noun,yes,no
川原,河原沿い,7.2,6,6,8,9,7,7,6,6,8,6,noun,no,n/a
川原,川べり,7.2,8,6,8,7,7,8,7,7,9,9,noun,yes,no
川原,河原,8.4,6,10,9,9,8,10,8,9,8,10,noun,yes,no
川原,河川敷,7.2,7,4,8,9,8,8,7,6,9,8,noun,yes,no
川沿い,河原沿い,8,9,6,9,8,8,7,7,8,9,9,noun,no,n/a
川沿い,河原,7,6,5,7,9,8,8,6,7,7,7,noun,no,n/a
川沿い,河川敷,7.2,6,6,8,9,7,9,7,7,7,7,noun,no,n/a
己,自分自身,8.8,9,7,10,9,9,9,6,9,9,10,noun,yes,no
己,自己,8.4,8,6,10,10,8,10,9,9,9,8,noun,yes,no
己,私,8.2,8,4,10,10,9,9,9,10,9,7,noun,yes,no
己れ,自己,8.4,7,7,9,10,9,10,9,6,9,7,noun,no,n/a
己れ,我,7.4,3,7,8,10,9,10,9,7,9,7,noun,no,n/a
市民,民衆,7.2,7,7,9,5,8,9,9,9,8,8,noun,yes,no
市民,聴衆,7.8,8,7,9,7,8,6,6,9,7,7,noun,yes,no
市民,世間,7.8,7,6,9,9,8,5,7,9,7,9,noun,yes,no
市民,人民,8.2,7,7,10,9,8,7,9,9,7,8,noun,yes,no
市民,国民,7.4,7,7,6,9,8,6,7,4,9,9,noun,yes,no
市民,一般市民,8.2,7,8,8,10,8,9,6,6,9,8,noun,yes,no
市民,皆,5.6,3,2,7,9,7,7,6,6,9,6,noun,yes,no
市民,大衆,7.6,7,6,7,10,8,8,6,7,9,7,noun,yes,no
市民,庶民,7.6,7,6,7,10,8,7,7,5,9,7,noun,yes,no
市民,一般人,7.4,7,5,7,10,8,6,6,9,7,8,noun,yes,no
市民,群衆,7.6,6,6,8,10,8,9,6,9,7,6,noun,yes,no
市民,衆人,7.4,6,7,7,10,7,8,6,9,7,6,noun,yes,no
市民,民,7,6,4,8,10,7,9,6,9,7,6,noun,yes,no
幹部,基幹人員,8,7,7,9,10,7,5,7,9,6,9,noun,no,n/a
幹部,重役,8,7,7,9,8,9,8,7,9,9,8,noun,yes,no
幹部,主要人物,6.8,5,5,8,9,7,5,8,8,8,8,noun,yes,no
幹部,重鎮,7.4,7,6,7,9,8,7,7,7,8,7,noun,yes,no
庶民,聴衆,6.8,7,7,9,7,4,7,6,8,8,2,noun,yes,no
庶民,皆,7.2,7,5,9,7,8,6,7,9,8,8,noun,yes,no
庶民,世間,6.6,5,6,6,10,6,8,7,6,9,2,noun,yes,no
庶民,衆人,7.8,5,8,8,10,8,10,6,9,7,7,noun,yes,no
引き金,引き鉄,3.4,0,0,1,9,7,9,9,9,8,9,noun,no,n/a
引き金,要因,8.2,8,8,9,8,8,8,4,9,10,8,noun,yes,no
引き金,引金,9.2,10,8,10,9,9,10,10,10,10,10,noun,yes,no
引き金,呼び水,6,8,1,6,8,7,8,8,6,8,3,noun,yes,no
引き金,動因,7.4,8,7,8,9,5,9,7,7,8,6,noun,yes,no
引き金,レバー,7.4,5,8,8,9,7,5,7,8,8,7,noun,yes,no
引き金,契機,6.8,7,1,9,9,8,8,6,7,8,2,noun,yes,no
引き金,トリガー,8.4,8,7,9,10,8,9,9,9,8,7,noun,yes,no
引金,引き鉄,5.6,8,2,9,2,7,9,8,9,9,10,noun,no,n/a
弱み,悪点,6,1,6,8,9,6,5,8,0,8,4,noun,no,n/a
弱み,欠点,7.4,8,2,10,9,8,9,9,7,8,9,noun,yes,no
弱み,問題点,6.4,8,3,9,6,6,7,8,9,8,8,noun,yes,no
弱み,問題,6.2,8,1,9,6,7,7,8,7,7,7,noun,yes,no
弱み,短所,8,9,6,10,7,8,9,10,8,9,8,noun,yes,no
弱み,難点,7.2,5,7,8,9,7,7,7,7,7,5,noun,yes,no
弱み,弱点,8.8,8,8,10,10,8,9,9,8,9,7,noun,yes,no
弱点,悪点,6.6,3,6,8,9,7,4,8,0,8,6,noun,no,n/a
弱点,ウィークポイント,9.4,9,10,10,10,8,10,9,10,9,9,noun,no,n/a
弱点,難点,5.6,8,2,9,6,3,8,8,9,8,8,noun,yes,no
弱点,問題点,7.8,8,6,8,9,8,4,8,6,7,6,noun,yes,no
弱点,短所,7.8,8,7,8,9,7,4,9,8,8,7,noun,yes,no
形,体勢,4.8,5,0,6,8,5,8,7,7,5,4,noun,yes,no
形態,多様性,2.6,0,1,4,6,2,1,3,2,6,3,noun,yes,no
彩り,色調,8,8,7,9,10,6,9,6,9,7,7,noun,yes,yes
