word1,word2,mean,ano1,ano2,ano3,ano4,ano5,ano6,ano7,ano8,ano9,ano10,tag,mecab,ambiguity
彩り,色彩,8.6,8,8,9,10,8,9,7,8,7,6,noun,yes,yes
役割,職分,7.6,8,4,10,9,7,8,8,9,7,8,noun,yes,no
役割,役回り,7.8,8,6,8,10,7,3,7,7,9,6,noun,yes,no
役割,業種,6.2,6,6,7,8,4,6,7,8,4,6,noun,yes,no
役割,業務,7.4,8,7,8,9,5,6,7,8,7,4,noun,yes,no
役割,職務,7.4,7,5,8,9,8,6,7,8,7,4,noun,yes,no
役割,責務,7.2,7,5,7,9,8,9,7,8,7,2,noun,yes,no
役割,務め,8.2,8,8,8,9,8,9,7,8,8,7,noun,yes,no
役割,任務,8.2,8,8,8,9,8,9,7,9,9,7,noun,yes,no
役員,幹部,8.2,8,7,8,9,9,8,6,9,8,7,noun,yes,no
役員,上層部,7.2,6,7,8,7,8,8,7,7,9,6,noun,yes,no
役員,重鎮,7.4,6,7,8,9,7,8,8,7,8,6,noun,yes,no
役員,要人,7,8,3,7,9,8,8,6,6,7,7,noun,yes,no
役員,重役,6.6,7,2,6,9,9,6,6,8,6,7,noun,yes,no
役目,職務,7.4,8,7,9,7,6,7,7,9,6,9,noun,yes,no
役目,業種,5.4,7,2,9,7,2,7,8,8,7,8,noun,yes,no
役目,業務,7,7,4,9,9,6,5,6,8,7,8,noun,yes,no
役目,役割,8.6,9,7,10,9,8,9,8,9,9,9,noun,yes,no
役目,任務,8.8,8,8,9,10,9,7,8,9,9,8,noun,yes,no
役目,勤め,6.4,3,5,7,9,8,4,7,4,9,5,noun,yes,no
役目,職分,6.6,4,6,7,9,7,6,6,6,8,2,noun,yes,no
役目,責務,7.6,5,7,9,9,8,5,7,7,8,5,noun,yes,no
役目,役回り,8.2,7,8,8,10,8,9,7,9,8,7,noun,yes,no
役目,務め,7.8,8,7,8,9,7,6,7,8,8,6,noun,yes,no
役目,職業,6.4,5,3,7,9,8,9,6,8,8,3,noun,yes,no
心やり,慈悲,6.4,3,7,7,8,7,7,7,6,8,3,noun,yes,no
情報,経歴,3.2,3,0,7,2,4,3,6,5,4,5,noun,yes,no
情報,身元,2.4,0,1,4,5,2,6,3,3,7,3,noun,yes,no
情報,生い立ち,2.6,0,3,4,5,1,5,3,0,5,0,noun,yes,yes
情報,正体,2.2,0,1,3,5,2,0,4,1,6,0,noun,yes,no
情報,素性,2.6,0,1,4,7,1,8,6,4,2,1,noun,yes,no
惹句,キャチコピー,6.6,8,1,10,9,5,6,7,9,7,9,noun,yes,no
慰め,心やり,6,7,1,8,9,5,4,5,8,6,9,noun,yes,no
慰め,慈悲,6.6,7,5,9,6,6,7,8,9,8,7,noun,yes,no
慰め,慰安,6,2,6,5,9,8,3,6,7,9,3,noun,yes,no
慰め,気休め,5.2,4,3,7,5,7,2,6,6,7,5,noun,yes,no
慰め,気遣い,5,5,3,7,3,7,8,3,6,6,7,noun,yes,no
所在,素姓,6.2,6,6,5,7,7,6,6,8,8,5,noun,yes,no
所在,身上,6.4,5,6,8,9,4,6,6,3,6,3,noun,yes,no
所在,素性,5,6,2,5,9,3,9,6,4,1,3,noun,yes,no
手始め,端緒,7.2,8,2,10,8,8,6,6,9,9,9,noun,yes,no
手始め,先頭,7,6,5,9,8,7,4,8,9,8,6,noun,yes,no
手始め,トップ,5.4,6,0,8,7,6,6,7,8,6,7,noun,yes,no
手始め,皮切り,8,8,4,9,10,9,8,7,7,8,7,noun,yes,no
手段,術,7.4,8,4,8,9,8,8,8,9,8,9,noun,yes,no
手段,手法,8.8,8,10,9,9,8,9,9,9,8,10,noun,yes,no
手段,道筋,5.6,4,6,7,6,5,5,8,2,8,5,noun,yes,no
手段,手口,7.6,7,6,8,10,7,8,9,7,9,6,noun,yes,no
手段,すべ,9,8,10,9,10,8,9,8,8,8,6,noun,yes,no
手段,作戦,6.6,3,6,8,9,7,8,7,7,6,7,noun,yes,no
手法,すべ,8.2,7,10,8,9,7,5,8,8,8,6,noun,yes,no
才能,知能,5.8,5,4,7,9,4,5,6,6,7,3,noun,yes,no
才能,知力,6.8,6,5,8,8,7,9,6,5,7,6,noun,yes,no
拠り所,慰め,5.8,2,6,4,9,8,2,7,3,8,2,noun,yes,no
支え,拠り所,7.2,6,6,9,7,8,8,4,9,8,10,noun,yes,no
支え,慰め,5.4,8,0,6,6,7,6,8,8,5,6,noun,yes,no
救い,よりどころ,6.6,10,3,4,9,7,9,7,4,8,4,noun,no,n/a
救い,心やり,6,6,2,8,8,6,3,3,7,6,0,noun,yes,yes
救い,気休め,5.2,7,5,1,5,8,7,7,7,7,6,noun,yes,yes
救い,慈悲,7.8,9,6,8,9,7,6,7,4,9,5,noun,yes,yes
救い,慰安,3,0,0,2,5,8,1,6,4,8,4,noun,yes,yes
救い,慰め,5,2,6,7,3,7,5,6,6,7,6,noun,yes,yes
敷地,寺社内,5,4,4,3,9,5,7,3,3,8,6,noun,no,n/a
敷地,本殿内,5.4,4,5,6,9,3,6,4,3,5,5,noun,no,n/a
敷地,敷地内,7.8,7,7,8,9,8,9,6,6,9,7,noun,yes,no
敷地,構内,6.6,7,1,9,9,7,8,7,5,8,6,noun,yes,no
敷地,寺中,4.2,2,4,4,8,3,5,6,9,4,5,noun,yes,no
敷地,境内,5,7,6,3,8,1,7,4,9,8,4,noun,yes,no
敷地内,寺社内,6.4,4,6,8,9,5,8,3,7,7,3,noun,no,n/a
敷地内,神社内,3.6,2,3,3,9,1,5,4,9,6,4,noun,no,n/a
敷地内,寺中,4.4,3,3,3,9,4,6,3,3,8,3,noun,yes,no
敷地内,境内,4.4,3,1,3,9,6,4,3,4,8,4,noun,yes,no
敷地内,神域,2.8,0,0,2,9,3,6,6,7,4,4,noun,yes,no
敷地内,寺内,5.4,6,3,3,9,6,9,4,9,7,5,noun,yes,no
文書,専門書,6.8,6,5,8,8,7,6,9,8,5,7,noun,no,n/a
文書,書籍ソース,5.4,4,6,6,9,2,3,6,3,8,3,noun,no,n/a
文書,文物,8,10,8,10,8,4,7,7,9,9,7,noun,yes,no
文書,書籍,7.2,6,6,8,10,6,5,8,5,9,5,noun,yes,no
文書,文章,6,6,4,9,9,2,6,6,7,7,8,noun,yes,no
文書,書物,8.4,6,10,9,10,7,9,6,6,8,5,noun,yes,no
文書,典拠,7.2,7,7,7,9,6,5,5,6,7,7,noun,yes,no
文書,論文,6,4,4,6,9,7,10,6,7,8,7,noun,yes,no
文献,書籍ソース,6,6,5,7,6,6,8,3,5,7,5,noun,no,n/a
文献,専門書,6.2,6,6,9,7,3,4,8,8,5,7,noun,no,n/a
文献,文物,7.6,6,6,9,10,7,3,9,9,8,8,noun,yes,no
文献,読み物,7.2,7,9,9,8,3,6,8,9,6,8,noun,yes,no
文献,典拠,5.8,5,4,5,9,6,4,4,6,8,5,noun,yes,no
文献,書籍,8,6,7,9,10,8,8,7,6,7,7,noun,yes,no
文献,文書,8.2,8,7,9,10,7,9,6,8,6,7,noun,yes,no
文献,書物,7.6,7,5,8,10,8,9,6,7,7,7,noun,yes,no
文章,文物,5.8,2,5,9,9,4,7,6,8,4,2,noun,yes,no
文章,文献,6.8,6,7,5,9,7,10,6,9,7,5,noun,yes,no
方法,術,7.8,8,6,9,9,7,8,9,9,9,10,noun,yes,no
方法,すべ,9,8,10,10,9,8,9,7,9,8,10,noun,yes,no
方法,手口,8.6,8,9,9,8,9,8,8,9,8,8,noun,yes,no
方法,作戦,6.6,6,5,9,9,4,4,7,4,8,6,noun,yes,no
方法,道,5.6,0,6,6,9,7,6,7,5,7,5,noun,yes,no
方法,手法,8.4,8,8,9,9,8,7,9,10,8,7,noun,yes,no
方法,手段,8.2,8,7,9,9,8,9,8,9,8,5,noun,yes,no
方法,道筋,6,6,2,6,9,7,9,7,8,5,6,noun,yes,no
方針,テーマ,7.4,8,7,6,9,7,8,6,8,7,8,noun,yes,no
方針,基調,5,0,2,7,8,8,1,6,7,8,5,noun,yes,no
方針,ベース,6.6,5,4,9,8,7,9,7,8,5,6,noun,yes,no
書物,書籍ソース,6.6,6,6,9,8,4,7,7,9,7,9,noun,no,n/a
書物,読み物,7.8,9,9,10,9,2,9,8,9,9,8,noun,yes,no
書物,書籍,9.4,10,9,10,9,9,9,10,9,10,8,noun,yes,no
書物,文章,4.6,3,3,5,9,3,2,4,4,8,6,noun,yes,no
書物,論文,6.2,5,7,6,9,4,4,6,3,7,6,noun,yes,no
書物,文物,6.6,2,6,8,10,7,9,7,6,8,7,noun,yes,no
書籍,文物,7.4,8,5,9,8,7,6,9,9,6,7,noun,yes,no
書籍,論文,4.4,4,2,5,8,3,3,4,2,8,5,noun,yes,no
服,衣,8.4,8,6,10,10,8,8,8,9,8,10,noun,yes,no
服,装束,7.4,8,5,10,8,6,6,6,9,9,9,noun,yes,no
服,着物,5.8,5,4,8,10,2,6,6,4,8,5,noun,yes,no
服,衣服,9,9,9,9,10,8,10,9,9,9,7,noun,yes,no
服,服装,8.2,7,8,8,10,8,10,7,8,9,7,noun,yes,no
服,ドレス,6.6,7,3,6,9,8,8,4,3,7,7,noun,yes,no
服装,衣装,8,8,8,9,9,6,9,9,9,9,10,noun,yes,no
服装,ユニフォーム,7.8,8,5,9,8,9,6,9,8,8,9,noun,yes,no
服装,スタイル,5.6,1,6,4,9,8,3,6,7,6,9,noun,yes,no
服装,制服,7.4,7,7,7,9,7,7,5,5,8,5,noun,yes,no
服装,ファッション,8.2,8,7,9,9,8,8,8,7,9,7,noun,yes,no
服装,衣服,8.8,8,9,8,10,9,9,7,8,9,8,noun,yes,no
服装,コスチューム,7.8,8,7,8,9,7,8,6,5,6,6,noun,yes,no
服装,装束,7.6,8,7,7,10,6,9,7,5,6,6,noun,yes,no
服装,格好,7.4,7,5,9,9,7,9,7,10,7,6,noun,yes,no
本,書籍ソース,4.4,0,4,5,9,4,6,7,2,7,5,noun,no,n/a
本,文書,7.4,9,6,9,8,5,9,6,9,9,8,noun,yes,no
本,資料,6.2,5,5,8,8,5,4,8,8,4,6,noun,yes,no
本,文献,7.2,6,8,10,8,4,7,8,8,6,8,noun,yes,no
本,読み物,7.2,8,6,7,10,5,9,7,6,9,6,noun,yes,no
本,書物,8.2,7,8,7,10,9,7,8,7,9,7,noun,yes,no
本,論文,4.4,3,3,6,8,2,8,6,7,7,6,noun,yes,no
本,書籍,9,7,10,9,10,9,10,9,10,9,7,noun,yes,no
格好,ユニフォーム,6,3,6,9,5,7,3,6,7,7,7,noun,yes,no
格好,コスチューム,6.4,6,2,6,9,9,4,3,6,8,5,noun,yes,no
格好,ファッション,8,8,8,8,9,7,6,7,9,7,4,noun,yes,no
格好,衣装,7.2,7,5,8,9,7,9,5,6,7,6,noun,yes,no
格好,制服,6.4,6,2,8,9,7,6,6,6,7,3,noun,yes,no
業務,職質,4.2,0,0,5,9,7,8,7,1,6,6,noun,no,n/a
業務,職分,7.8,8,5,9,9,8,8,7,8,6,6,noun,yes,no
業種,役回り,7.2,7,7,9,7,6,3,4,8,8,6,noun,yes,no
概略,大要,8.2,8,7,9,9,8,8,8,9,8,6,noun,yes,no
概要,概略,7.2,7,4,9,7,9,8,9,9,10,10,noun,yes,no
概要,大要,7,6,4,8,9,8,7,7,8,9,4,noun,yes,no
概要,主要,5.6,5,1,6,9,7,2,7,6,9,3,noun,yes,no
概要,要点,7,5,7,6,9,8,4,8,6,9,3,noun,yes,no
概要,要旨,7.8,7,5,8,10,9,9,7,9,9,6,noun,yes,no
概要,あらまし,9.2,8,10,9,10,9,9,7,8,8,7,noun,yes,no
構え,体勢,6,6,1,9,7,7,5,6,8,8,3,noun,yes,no
構え,姿勢,6.8,5,4,9,9,7,7,6,9,9,8,noun,yes,no
構え,現状,2.6,0,0,6,4,3,1,2,5,0,0,noun,yes,no
標語,謳い文句,5,8,0,7,5,5,5,5,8,7,9,noun,yes,no
標語,キャチコピー,6.6,1,7,9,10,6,7,8,8,9,2,noun,yes,no
標語,うたい文句,6.4,0,7,8,9,8,6,9,6,9,0,noun,yes,no
標語,キャッチフレーズ,6,0,7,8,9,6,8,8,8,9,5,noun,yes,no
標語,惹句,6.6,8,2,8,9,6,6,7,7,7,3,noun,yes,no
欠点,ウィークポイント,9.2,9,8,10,10,9,9,10,9,9,9,noun,no,n/a
欠点,悪点,6.8,5,5,8,10,6,5,8,0,8,6,noun,no,n/a
欠点,短所,8.6,8,8,10,9,8,9,9,8,8,9,noun,yes,no
欠点,難点,6,3,3,7,9,8,6,9,6,8,6,noun,yes,no
欠点,弱点,7.4,8,5,7,9,8,8,8,7,7,6,noun,yes,no
欠点,問題点,7.8,8,8,8,9,6,8,7,9,7,8,noun,yes,no
欠点,泣き所,5.8,0,4,9,10,6,7,8,8,8,5,noun,yes,no
正体,実態,6,7,1,9,8,5,6,7,9,7,5,noun,yes,no
正体,身分,6.4,5,4,9,6,8,7,4,8,9,9,noun,yes,no
正体,身上,7.2,6,5,9,7,9,7,7,9,8,9,noun,yes,no
正体,身許,4.8,3,1,2,10,8,5,6,5,9,3,noun,yes,no
正体,生い立ち,5.6,0,5,7,9,7,6,7,3,8,4,noun,yes,yes
正体,出どころ,5.4,0,5,6,9,7,6,6,5,7,0,noun,yes,no
正体,素性,8.4,7,9,9,10,7,9,7,7,8,6,noun,yes,no
正体,経歴,5.8,5,1,8,8,7,9,6,6,5,6,noun,yes,no
正体,素姓,8.2,8,8,8,9,8,7,7,9,7,6,noun,yes,no
残念,問題,4.8,7,0,8,3,6,3,4,2,5,0,noun,yes,no
残念,弱み,5,7,0,9,3,6,3,8,5,7,7,noun,yes,no
残念,弱点,3.6,2,1,3,8,4,1,3,4,7,5,noun,yes,no
残念,難点,3.8,2,0,5,8,4,4,2,4,7,6,noun,yes,no
残念,短所,5,4,3,4,8,6,4,2,6,7,6,noun,yes,no
残念,欠点,5.8,6,2,7,8,6,6,4,1,7,6,noun,yes,no
残念,問題点,6.2,6,2,7,9,7,9,3,1,8,6,noun,yes,no
民,大衆,7.8,8,7,7,9,8,7,8,5,9,8,noun,yes,no
民,民衆,7.8,6,6,9,10,8,9,7,9,8,6,noun,yes,no
民,庶民,7.8,6,7,8,10,8,8,6,9,8,6,noun,yes,no
民,群衆,7.8,6,7,8,10,8,8,6,6,8,6,noun,yes,no
民衆,市井,7.8,7,6,10,8,8,6,3,9,7,8,noun,yes,no
民衆,一般市民,8.2,7,7,10,8,9,9,8,9,7,8,noun,yes,no
民衆,群衆,7.6,7,6,8,10,7,7,6,7,9,7,noun,yes,no
民衆,世間,6.8,6,6,5,10,7,8,6,5,9,8,noun,yes,no
民衆,庶民,8.2,7,8,8,10,8,8,7,5,9,7,noun,yes,no
民衆,人,7.6,6,6,8,10,8,8,6,6,9,6,noun,yes,no
民衆,大衆,8,6,7,8,10,9,8,7,9,7,7,noun,yes,no
民衆,聴衆,7.2,6,7,7,9,7,8,6,9,6,5,noun,yes,no
気休め,慰安,4.2,6,1,2,6,6,3,8,5,6,8,noun,yes,no
気晴らし,慰安,6,2,8,6,6,8,7,3,6,5,3,noun,yes,no
気晴らし,慰め,5,0,6,4,8,7,5,6,6,8,0,noun,yes,no
気晴らし,気休め,7.2,6,4,8,10,8,7,5,8,8,7,noun,yes,no
気晴らし,救い,4.2,0,1,7,5,8,6,3,3,7,2,noun,yes,yes
河原,河原沿い,6.6,7,5,5,9,7,9,5,7,7,7,noun,no,n/a
河原,川べり,6,5,6,6,7,6,9,6,6,8,6,noun,yes,no
河原,河川敷,7.8,6,8,8,9,8,8,7,8,8,7,noun,yes,no
河原沿い,河川敷,7.6,8,4,8,9,9,8,8,7,9,8,noun,no,n/a
洋服,スタイル,6,6,1,8,8,7,4,5,7,7,9,noun,yes,no
洋服,格好,5.8,7,2,6,8,6,4,5,6,6,9,noun,yes,no
洋服,服装,6.8,8,6,6,9,5,8,7,8,8,8,noun,yes,no
洋服,衣服,8,7,8,9,10,6,9,8,7,8,7,noun,yes,no
洋服,衣装,7.6,8,6,8,10,6,8,6,7,8,5,noun,yes,no
洋服,コスチューム,7.2,5,7,7,9,8,7,7,7,8,7,noun,yes,no
洋服,ファッション,7.8,7,7,9,9,7,9,4,9,7,7,noun,yes,no
流れ,一続き,5.4,0,4,6,8,9,4,7,4,7,2,noun,no,n/a
流れ,一連,7,7,5,7,9,7,8,6,8,5,7,noun,yes,no
炎天下,酷暑,8.2,6,9,9,9,8,7,9,9,6,7,noun,yes,no
炎天下,猛暑,8.6,7,10,9,9,8,8,7,7,7,8,noun,yes,no
物,物体,8.2,10,5,9,10,7,9,7,7,9,7,noun,yes,no
物,固体,6.2,7,6,7,9,2,7,4,4,4,5,noun,yes,no
物,物質,8.4,5,10,10,10,7,9,7,10,7,7,noun,yes,no
物体,固体,6.6,6,9,9,8,1,6,9,6,8,8,noun,yes,no
物体,物質,8.8,7,10,9,10,8,7,6,8,7,7,noun,yes,no
状態,姿勢,4.6,1,4,4,9,5,2,3,2,7,3,noun,yes,no
状態,体勢,5.8,5,5,6,9,4,8,8,4,6,4,noun,yes,no
状況,体勢,4.6,4,0,9,7,3,3,6,7,2,8,noun,yes,no
状況,現状,6.2,6,6,7,9,3,6,6,6,7,2,noun,yes,no
状況,姿勢,3.2,0,0,3,9,4,2,3,3,4,0,noun,yes,no
状況,構え,4.2,0,0,6,9,6,6,4,4,3,6,noun,yes,no
猛暑,酷暑,8.4,8,8,9,10,7,9,9,8,8,8,noun,yes,no
猛暑,真夏日,7.4,7,10,9,9,2,7,9,8,8,8,noun,yes,no
猛暑,熱波,6,6,6,7,8,3,7,6,3,8,3,noun,yes,no
猛暑,厳暑,7.8,7,8,9,9,6,9,8,10,8,8,noun,yes,no
生い立ち,身元,6.2,7,3,9,7,5,7,4,7,7,1,noun,yes,yes
生い立ち,出どころ,6,7,0,9,6,8,7,5,9,8,8,noun,yes,yes
生い立ち,身分,4.8,3,1,3,9,8,3,6,6,8,0,noun,yes,yes
生い立ち,素性,8,8,6,8,10,8,6,7,6,9,6,noun,yes,yes
発端,引き金,8,9,6,9,8,8,8,6,9,9,8,noun,yes,no
発端,動因,6.2,5,4,6,9,7,8,7,3,8,3,noun,yes,no
発端,トリガー,7.4,8,3,9,10,7,6,7,8,9,2,noun,yes,no
発端,要因,6.2,7,6,9,1,8,9,7,9,4,2,noun,yes,no
皆,聴衆,6.8,5,5,8,8,8,6,4,8,8,6,noun,yes,no
皆,民,5.8,6,2,8,6,7,6,7,9,7,5,noun,yes,no
皆,民衆,7,5,5,9,8,8,6,8,9,8,8,noun,yes,no
皆,大衆,7.2,6,5,10,7,8,6,7,9,7,8,noun,yes,no
皆,群衆,6.8,5,5,7,9,8,7,6,7,9,4,noun,yes,no
皆,人民,7,6,5,7,10,7,8,6,8,7,5,noun,yes,no
皮切り,端緒,7,8,1,10,8,8,3,7,9,9,9,noun,yes,no
皮切り,筆頭,6.8,8,2,8,8,8,8,6,8,7,3,noun,yes,no
目玉,先頭,3.4,1,1,4,8,3,3,3,3,0,0,noun,yes,no
目玉,手始め,1,0,0,3,0,2,0,6,3,1,0,noun,yes,no
目玉,トップ,6,5,7,9,5,4,6,5,8,3,0,noun,yes,no
目覚め,寝起き,7.6,6,6,9,9,8,7,7,6,6,6,noun,yes,no
目覚め,始まり,4.4,0,3,5,8,6,3,6,4,6,4,noun,yes,yes
目覚め,お目覚め,9,8,9,10,10,8,9,10,10,10,10,noun,yes,no
真夏日,酷暑,8,8,10,8,9,5,9,7,3,7,9,noun,yes,no
着物,装束,7.6,8,8,9,7,6,5,7,9,7,9,noun,yes,no
着物,衣,7.6,8,5,10,8,7,7,7,9,9,10,noun,yes,no
着物,衣服,7,5,6,8,10,6,8,6,7,9,6,noun,yes,no
着物,服装,7,6,6,8,9,6,9,4,3,7,7,noun,yes,no
着物,お召し物,7.4,4,6,9,10,8,8,6,6,7,6,noun,yes,no
知力,知能,7.6,8,8,9,8,5,7,10,9,9,8,noun,yes,no
知力,知性,7.6,7,9,8,9,5,9,6,8,9,7,noun,yes,no
知性,能力,6.2,6,2,8,8,7,6,6,7,5,7,noun,yes,no
知恵,頭脳,8,7,7,9,9,8,7,8,9,8,8,noun,yes,no
知恵,知力,6.8,8,7,5,9,5,8,6,7,8,4,noun,yes,no
知恵,知性,7,8,6,7,9,5,6,6,8,9,7,noun,yes,no
知能,知的能力,8.4,10,5,8,10,9,9,9,9,10,10,noun,no,n/a
知能,賢さ,8,8,8,9,9,6,8,9,9,9,8,noun,no,n/a
知能,頭脳,8.2,8,7,9,9,8,8,9,8,8,8,noun,yes,no
知能,知性,7.2,6,7,7,9,7,8,8,7,8,5,noun,yes,no
知能,知恵,8,8,8,7,9,8,9,7,7,8,6,noun,yes,no
知識,頭脳,6.8,6,6,7,8,7,7,6,7,9,6,noun,yes,no
知識,知恵,7.2,6,8,9,8,5,7,7,7,8,8,noun,yes,no
知識,知性,8.2,7,9,9,9,7,7,9,8,8,8,noun,yes,no
知識,知能,7,7,5,7,9,7,8,6,9,8,6,noun,yes,no
知識,知力,7.4,6,7,7,9,8,10,6,6,8,7,noun,yes,no
短所,ウィークポイント,7.6,6,7,7,9,9,4,9,8,9,8,noun,no,n/a
短所,悪点,6.4,8,1,9,9,5,10,8,9,8,6,noun,no,n/a
短所,問題点,7,9,4,8,7,7,6,6,6,7,8,noun,yes,no
短所,難点,6,8,2,9,6,5,6,6,8,8,7,noun,yes,no
私,己れ,7.4,4,6,8,10,9,10,9,7,9,7,noun,no,n/a
私,自分自身,8.6,10,5,10,9,9,9,7,9,10,8,noun,yes,no
私,自己,8.6,10,5,10,9,9,9,9,9,10,8,noun,yes,no
私,自分,8,3,9,9,10,9,10,9,7,9,8,noun,yes,no
私,我,8,4,9,8,10,9,10,9,6,9,5,noun,yes,no
私,自ら,7.8,6,5,9,10,9,8,9,9,9,7,noun,yes,no
