word1,word2,mean,ano1,ano2,ano3,ano4,ano5,ano6,ano7,ano8,ano9,ano10,tag,mecab,form1,form2,ambiguity
ややこしい,面倒くさい,5.8,5,7,5,7,5,8,2,4,7,7,adjective,yes,dict,dict,no
ややこしい,複雑,7.6,5,8,7,10,8,9,7,7,7,9,adjective,yes,dict,dict,yes
やるせない,切ない,7.6,8,8,10,4,8,9,7,7,7,10,adjective,yes,dict,dict,no
やるせない,辛い,6,6,8,6,3,7,8,6,4,5,8,adjective,yes,dict,dict,no
やるせない,つらい,7.6,8,9,7,7,7,8,6,4,5,8,adjective,yes,dict,dict,no
やるせない,心苦しい,7,7,8,7,7,6,8,3,3,3,9,adjective,yes,dict,dict,no
やるせない,悲しい,6.2,6,6,7,5,7,8,3,6,7,7,adjective,yes,dict,dict,no
やるせない,苦しい,5.4,7,6,7,4,3,8,4,4,6,7,adjective,yes,dict,dict,no
よい,ふさわしい,6.6,9,8,5,6,5,8,4,8,8,8,adjective,yes,dict,dict,no
よい,正しい,7.2,8,6,8,7,7,7,5,7,8,8,adjective,yes,dict,dict,no
よい,願わしい,6.8,8,8,6,6,6,9,3,6,6,7,adjective,yes,dict,dict,no
わずらわしい,邪魔くさい,7,8,10,10,4,3,8,6,7,8,6,adjective,yes,dict,dict,no
わずらわしい,煩わしい,10,10,10,10,10,10,8,10,10,10,10,adjective,yes,dict,dict,no
わずらわしかっ,うっとうしかっ,7,8,9,8,5,5,9,7,7,8,9,adjective,yes,conj,conj,no
わずらわしかっ,煩わしかっ,10,10,10,10,10,10,10,10,10,10,10,adjective,yes,conj,conj,no
わずらわしく,めんどくさく,7.8,8,9,9,6,7,8,4,6,8,10,adjective,yes,conj_adv,conj_adv,yes
不甲斐ない,情けない,7,4,7,8,8,8,8,5,9,9,8,adjective,yes,dict,dict,no
不甲斐なく,みっともなく,7.6,6,9,9,6,8,8,5,9,9,5,adjective,yes,conj_adv,conj_adv,yes
久しい,懐かしい,6.2,6,9,5,6,5,7,8,7,9,6,adjective,yes,dict,dict,no
久しい,長い,6.2,5,7,8,4,7,8,4,5,9,7,adjective,yes,dict,dict,no
久しく,長く,6.4,5,7,8,5,7,7,7,5,9,7,adjective,yes,conj_adv,conj_adv,yes
乏しい,細い,4.2,6,5,1,6,3,3,5,6,2,2,adjective,yes,dict,dict,no
乏しい,薄い,4.6,7,5,2,6,3,3,5,7,7,2,adjective,yes,dict,dict,no
乏しい,弱い,4.4,6,5,2,6,3,2,5,6,7,2,adjective,yes,dict,dict,no
乏しい,浅い,5.4,7,5,5,7,3,2,5,7,8,2,adjective,yes,dict,dict,no
乏しい,ない,4.8,4,6,5,7,2,3,5,7,6,3,adjective,yes,dict,dict,no
乏しい,貧しい,7.4,8,8,7,8,6,8,7,9,8,4,adjective,yes,dict,dict,no
乏しい,無い,5,5,6,5,7,2,3,5,7,6,3,adjective,yes,dict,dict,no
乏しい,小さい,5,5,5,6,6,3,2,5,6,7,2,adjective,yes,dict,dict,no
乏しい,細かい,2.6,5,6,2,0,0,2,5,6,3,2,adjective,yes,dict,dict,no
乏しき,貧しき,8.2,9,9,9,8,6,8,7,9,8,4,adjective,yes,conj_classic,conj_classic,no
乏しく,少なく,6.2,9,5,7,7,3,3,5,7,8,7,adjective,yes,conj_adv,conj_adv,yes
侘しい,寂しい,7.4,7,9,7,6,8,7,5,8,8,8,adjective,yes,dict,dict,no
侘しい,むなしい,7.4,8,8,9,6,6,10,7,7,8,7,adjective,yes,dict,dict,no
侘しい,さびしい,6.6,6,7,6,6,8,7,5,9,9,8,adjective,yes,dict,dict,no
儚く,あっけなく,7.8,6,7,9,8,9,8,7,8,9,8,adjective,yes,conj_adv,conj_adv,yes
凄い,素晴らしい,5,6,7,4,2,6,8,8,3,8,8,adjective,yes,dict,dict,no
凄い,すごい,10,10,10,10,10,10,10,10,10,10,10,adjective,yes,dict,dict,no
凄い,激しい,7,6,7,8,6,8,5,5,8,6,6,adjective,yes,dict,dict,no
凄まじい,激しい,6,6,6,6,5,7,9,8,3,9,7,adjective,yes,dict,dict,no
凄まじい,強い,6,6,5,7,6,6,4,5,6,6,5,adjective,yes,dict,dict,no
凄まじかっ,激しかっ,7.4,9,7,9,5,7,8,8,3,10,7,adjective,yes,conj,conj,no
凄まじかっ,すごかっ,8.8,9,9,9,9,8,9,9,3,10,9,adjective,yes,conj,conj,no
凄まじかっ,早かっ,3.2,4,0,4,5,3,3,2,5,0,2,adjective,yes,conj,conj,no
切ない,心憂い,6.8,9,4,6,9,6,9,8,8,9,6,adjective,yes,dict,dict,no
切ない,苦しい,5,2,6,5,6,6,9,8,5,9,4,adjective,yes,dict,dict,no
切ない,寂しい,6.4,5,5,7,7,8,9,8,3,9,6,adjective,yes,dict,dict,no
切ない,つらい,4.8,4,6,4,6,4,9,8,5,9,3,adjective,yes,dict,dict,no
切ない,悲しい,5.6,4,6,5,5,8,9,8,5,9,6,adjective,yes,dict,dict,no
切ない,辛い,5.6,5,6,5,6,6,9,9,5,9,4,adjective,yes,dict,dict,no
切なく,寂しく,5.4,3,7,5,5,7,9,8,3,9,4,adjective,yes,conj_adv,conj_adv,yes
切なく,辛く,5.2,3,6,5,6,6,8,8,5,9,3,adjective,yes,conj_adv,conj_adv,yes
力強い,強い,7.6,9,7,8,7,7,7,7,7,8,5,adjective,yes,dict,dict,no
力強い,激しい,4,6,4,2,5,3,3,5,5,7,5,adjective,yes,dict,dict,no
危ない,荒い,5.8,5,9,9,1,5,3,2,5,6,2,adjective,yes,dict,dict,no
厳しい,激しい,5.4,8,5,8,1,5,4,5,6,7,3,adjective,yes,dict,dict,no
厳しく,怖く,7.2,6,9,9,5,7,5,3,4,2,5,adjective,yes,conj_adv,conj_adv,yes
可笑し,おもしろ,9,9,9,9,9,9,9,5,7,5,7,adjective,yes,conj_stem,conj_stem,yes
可笑しい,面白い,7,5,9,7,8,6,9,8,8,6,8,adjective,yes,dict,dict,no
喜ばしい,ほしかっ,5.8,6,9,6,5,3,3,5,6,5,3,adjective,yes,dict,conj,no
喜ばしい,好ましい,5.2,3,7,4,7,5,8,4,7,7,7,adjective,yes,dict,dict,no
喜ばしい,うれしい,6.6,6,9,7,5,6,9,7,7,8,8,adjective,yes,dict,dict,no
喜ばしい,良い,5.6,4,7,6,6,5,7,3,8,8,8,adjective,yes,dict,dict,no
喜ばしい,望ましい,6.2,5,7,7,6,6,7,4,6,7,6,adjective,yes,dict,dict,no
喜ばしい,願わしい,7,6,8,7,7,7,7,3,7,7,6,adjective,yes,dict,dict,no
喜ばしい,いい,5.8,7,6,5,5,6,8,3,6,8,8,adjective,yes,dict,dict,no
喜ばしい,嬉しい,6.8,8,7,7,5,7,9,7,7,8,8,adjective,yes,dict,dict,no
喜ばしい,素晴らしい,6.8,6,9,10,3,6,4,7,5,7,5,adjective,yes,dict,dict,no
喜ばしい,明るい,6.6,5,9,10,2,7,3,5,4,5,5,adjective,yes,dict,dict,no
喜ばしく,めでたく,7.4,7,8,9,6,7,8,7,7,8,7,adjective,yes,conj_adv,conj_adv,yes
嘆かわしい,恥ずかしい,6.2,7,8,7,4,5,6,5,6,6,5,adjective,yes,dict,dict,no
嘆かわしい,情けない,7.2,7,6,8,7,8,8,5,9,9,8,adjective,yes,dict,dict,no
回りくどい,ややこしい,7.4,7,9,9,6,6,9,3,6,7,4,adjective,yes,dict,dict,no
回りくどい,難しい,6.6,8,7,7,5,6,8,2,6,6,5,adjective,yes,dict,dict,no
回りくどい,紛らわしい,7,8,9,9,5,4,9,5,7,7,3,adjective,yes,dict,dict,no
固く,強く,7,6,8,10,8,3,5,1,6,6,7,adjective,yes,conj_adv,conj_adv,yes
堅苦し,堅苦しい,7.8,9,9,9,4,8,8,4,9,10,8,adjective,yes,conj,dict,yes
堅苦し,息苦しい,6.2,7,7,7,4,6,7,4,6,6,7,adjective,yes,conj,dict,yes
大きい,広い,7,8,8,9,5,5,6,7,6,7,5,adjective,yes,dict,dict,no
好ましい,よい,6.6,8,6,8,6,5,9,9,5,8,8,adjective,yes,dict,dict,no
好ましい,正しい,5.2,6,6,4,5,5,7,3,3,7,7,adjective,yes,dict,dict,no
好ましい,良い,6.4,7,6,8,6,5,9,3,5,8,8,adjective,yes,dict,dict,no
好ましい,願わしい,8.6,8,9,9,8,9,9,5,6,8,8,adjective,yes,dict,dict,no
好ましい,嬉しい,6.8,7,8,8,7,4,5,5,5,7,5,adjective,yes,dict,dict,no
好ましい,明るい,4.8,5,8,5,3,3,3,5,5,7,3,adjective,yes,dict,dict,no
嬉しい,望ましい,5.6,8,6,4,5,5,8,4,6,7,6,adjective,yes,dict,dict,no
嬉しい,いい,4.4,4,6,3,5,4,8,3,6,8,8,adjective,yes,dict,dict,no
嬉しい,良い,6,6,6,8,5,5,8,3,6,8,8,adjective,yes,dict,dict,no
嬉しい,明るい,7,5,9,10,3,8,4,5,5,5,3,adjective,yes,dict,dict,no
嬉しく,快く,4.4,4,8,4,4,2,8,3,6,8,7,adjective,yes,conj_adv,conj_adv,yes
嬉しく,良く,4,2,6,3,5,4,8,3,6,8,8,adjective,yes,conj_adv,conj_adv,yes
寂しい,悲しい,6,6,5,8,5,6,6,5,7,8,9,adjective,yes,dict,dict,no
小さい,弱い,5.6,6,5,7,6,4,6,6,5,6,3,adjective,yes,dict,dict,no
小さな,狭い,5.6,6,5,4,7,6,4,5,6,2,5,adjective,yes,dict,dict,no
小さな,つつましやか,4.4,6,7,5,1,3,4,5,6,6,2,adjective,yes,dict,dict,yes
小高い,高い,4.4,4,6,4,6,2,1,0,5,5,3,adjective,yes,dict,dict,no
少ない,貧しい,4.6,4,6,8,3,2,8,7,7,8,2,adjective,yes,dict,dict,no
少ない,乏しい,7.2,6,7,9,7,7,8,7,7,8,4,adjective,yes,dict,dict,no
少ない,弱い,4.2,5,4,6,3,3,5,8,5,6,3,adjective,yes,dict,dict,no
弱々しい,情けない,3,0,4,2,6,3,7,9,5,7,3,adjective,yes,dict,dict,no
弱々しい,貧しい,4,4,6,7,1,2,6,7,3,5,2,adjective,yes,dict,dict,no
弱々しい,少ない,4,4,6,6,1,3,6,6,1,4,2,adjective,yes,dict,dict,no
弱々しい,細い,4.6,3,5,3,5,7,7,6,3,4,6,adjective,yes,dict,dict,no
弱々しい,小さい,3.2,2,4,3,3,4,6,5,3,4,3,adjective,yes,dict,dict,no
弱々しい,弱い,6.4,6,5,4,9,8,8,6,8,10,7,adjective,yes,dict,dict,no
弱々しい,乏しい,5.2,7,6,6,6,1,7,5,5,8,3,adjective,yes,dict,dict,no
弱々しい,か弱い,7.6,6,7,7,9,9,9,7,7,9,8,adjective,yes,dict,dict,no
弱弱しい,弱い,7,6,5,9,7,8,8,5,9,10,7,adjective,yes,dict,dict,no
弱弱しい,小さい,5.8,7,6,9,4,3,6,7,3,6,2,adjective,yes,dict,dict,no
弱弱しい,細い,5.8,6,6,8,5,4,7,7,3,6,6,adjective,yes,dict,dict,no
弱弱しい,か弱い,8.4,8,9,8,8,9,9,8,5,8,8,adjective,yes,dict,dict,no
弱弱しい,もろい,8,8,8,9,8,7,9,8,7,8,6,adjective,yes,dict,dict,no
弱弱しい,弱々しい,10,10,10,10,10,10,10,10,9,10,10,adjective,yes,dict,dict,no
弱弱しい,情けない,4.8,6,4,3,5,6,3,5,6,8,3,adjective,yes,dict,dict,no
強い,激しい,4.6,8,5,3,2,5,9,8,5,9,3,adjective,yes,dict,dict,no
待ち遠しく,恋しく,6.2,7,6,6,4,8,7,3,8,7,7,adjective,yes,conj_adv,conj_adv,yes
心地よい,気持ちいい,8,5,9,8,10,8,9,9,8,10,8,adjective,yes,dict,dict,no
心苦しい,苦しい,5.8,7,5,3,8,6,5,7,6,8,7,adjective,yes,dict,dict,no
心苦しい,心憂い,6.6,7,4,7,9,6,6,8,7,7,1,adjective,yes,dict,dict,no
心苦しい,しんどい,5,6,8,5,3,3,7,5,5,7,3,adjective,yes,dict,dict,no
心苦しい,きつい,5,5,7,8,3,2,7,6,3,7,3,adjective,yes,dict,dict,no
心苦しい,つらい,5.6,6,7,9,3,3,8,9,7,9,3,adjective,yes,dict,dict,no
心苦しい,切ない,5.6,6,6,8,5,3,9,8,7,9,3,adjective,yes,dict,dict,no
心苦しい,辛い,5.6,6,8,8,3,3,8,9,7,9,6,adjective,yes,dict,dict,no
心苦しい,悲しい,4.6,5,6,2,4,6,6,5,8,7,3,adjective,yes,dict,dict,no
心苦しい,難しい,2.8,3,0,3,3,5,4,3,7,6,3,adjective,yes,dict,dict,no
心苦しく,寂しく,4.2,4,4,7,4,2,6,7,1,7,3,adjective,yes,conj_adv,conj_adv,yes
心苦しく,悲しく,5,5,7,7,4,2,8,7,1,7,4,adjective,yes,conj_adv,conj_adv,yes
心苦しく,切なく,5.4,6,6,8,5,2,9,7,7,9,3,adjective,yes,conj_adv,conj_adv,yes
心苦しく,辛く,5.2,6,8,7,3,2,8,8,7,9,6,adjective,yes,conj_adv,conj_adv,yes
心苦しく,つらく,5.4,7,8,7,3,2,8,8,5,9,6,adjective,yes,conj_adv,conj_adv,yes
快い,気持ちよい,8.2,9,9,9,8,6,9,7,7,6,9,adjective,yes,dict,dict,no
快い,心地よい,8.2,9,9,9,8,6,9,8,8,7,9,adjective,yes,dict,dict,no
快い,気持ち良い,8.2,9,9,9,8,6,9,7,7,8,9,adjective,yes,dict,dict,no
快い,気持ちいい,8.2,9,9,9,8,6,9,7,7,8,9,adjective,yes,dict,dict,no
快かっ,気持ちよかっ,8.2,9,9,9,8,6,9,7,7,8,9,adjective,yes,conj,conj,no
快かっ,心地よかっ,8.6,8,8,9,9,9,7,5,7,9,8,adjective,yes,conj,conj,no
快く,良く,6.4,9,8,5,5,5,7,3,5,8,9,adjective,yes,conj_adv,conj_adv,yes
恋しい,切ない,5,2,7,5,5,6,4,5,6,6,7,adjective,yes,dict,dict,no
恐ろしい,激しい,5.4,6,9,8,1,3,3,3,5,0,5,adjective,yes,dict,dict,no
恐ろしい,すごい,5.8,6,9,7,4,3,3,3,5,0,5,adjective,yes,dict,dict,no
恥ずかしかっ,嘆かわしかっ,4.4,2,7,3,4,6,7,5,6,8,5,adjective,yes,conj,conj,no
恥ずかしかっ,悲しい,2.8,0,2,1,4,7,8,3,4,7,2,adjective,yes,conj,dict,no
恥ずかしく,虚しく,3.8,3,4,0,5,7,7,3,4,6,2,adjective,yes,conj_adv,conj_adv,yes
息苦し,きつい,5.6,7,7,4,6,4,8,8,3,8,7,adjective,yes,conj,dict,yes
息苦しい,狭苦しい,5.2,6,6,3,5,6,7,5,8,9,2,adjective,yes,dict,dict,no
息苦しい,堅苦しい,5.8,6,6,3,6,8,6,5,7,8,5,adjective,yes,dict,dict,no
悲し,切ない,5.6,4,7,5,6,6,5,5,9,8,8,adjective,yes,conj,dict,yes
悲しい,嘆かわしい,6.6,8,6,5,6,8,6,8,9,8,3,adjective,yes,dict,dict,no
悲しく,寂しく,6,4,6,8,6,6,5,5,7,8,8,adjective,yes,conj_adv,conj_adv,yes
悲しく,切なく,5.2,3,6,5,6,6,5,5,9,8,8,adjective,yes,conj_adv,conj_adv,yes
悲しく,辛く,5.2,4,5,4,6,7,6,5,9,8,8,adjective,yes,conj_adv,conj_adv,yes
情けない,恥ずかしい,5,3,6,7,2,7,6,5,5,10,5,adjective,yes,dict,dict,no
情けなかっ,みっともなかっ,6.8,8,9,5,3,9,8,8,8,9,7,adjective,yes,conj,conj,no
情けなかっ,恥ずかしかっ,5.4,6,8,8,2,3,8,7,5,8,7,adjective,yes,conj,conj,no
情けなかっ,不甲斐なかっ,6.2,7,6,7,4,7,10,9,7,10,6,adjective,yes,conj,conj,no
情けなかっ,嘆かわしかっ,7,7,8,7,7,6,9,6,5,8,7,adjective,yes,conj,conj,no
情けなかっ,悲しい,4.8,6,9,6,0,3,7,7,3,5,6,adjective,yes,conj,dict,yes
情けなく,恥ずかしく,4,7,3,4,2,4,8,7,5,8,7,adjective,yes,conj_adv,conj_adv,yes
情けなく,みっともなく,6.4,6,8,8,3,7,8,7,6,9,7,adjective,yes,conj_adv,conj_adv,yes
情けなく,虚しく,5,6,6,8,2,3,8,6,3,7,3,adjective,yes,conj_adv,conj_adv,yes
情けなく,不甲斐なく,6.2,7,8,6,4,6,10,8,6,9,8,adjective,yes,conj_adv,conj_adv,yes
慌ただしく,うるさく,5.4,6,7,9,0,5,6,7,3,8,2,adjective,yes,conj_adv,conj_adv,yes
慌ただしく,騒がしく,6,8,7,8,2,5,5,8,3,9,2,adjective,yes,conj_adv,conj_adv,yes
慌ただしく,激しく,5.4,4,7,8,6,2,2,3,5,6,3,adjective,yes,conj_adv,conj_adv,yes
憎々し,苛立たし,6,7,6,7,6,4,8,1,3,8,7,adjective,yes,conj,conj,yes
憎々し,憎らし,8.4,8,9,9,8,8,10,9,9,9,8,adjective,yes,conj,conj,yes
憎々し,いまいまし,7.4,8,7,8,8,6,7,7,7,9,6,adjective,yes,conj,conj,yes
憎々し,腹立たしく,7.4,8,6,8,7,8,8,8,3,9,7,adjective,yes,conj_adv,conj_adv,yes
憎々しく,腹立たしく,7.6,7,8,8,7,8,8,8,1,8,7,adjective,yes,conj_adv,conj_adv,yes
憎々しく,苦々しく,6,6,5,6,5,8,8,7,3,8,6,adjective,yes,conj_adv,conj_adv,yes
憎たらしい,腹立たしい,8.2,8,9,10,7,7,8,8,5,9,7,adjective,yes,dict,dict,no
憎らし,苛立たし,7,8,7,6,6,8,8,7,5,8,6,adjective,yes,conj,conj,yes
憎らし,いまいまし,7.4,8,7,8,8,6,8,6,5,9,6,adjective,yes,conj,conj,yes
憎憎しく,腹立たしく,7.4,7,7,8,7,8,9,8,5,8,6,adjective,yes,conj_adv,conj_adv,yes
手早く,早く,7.2,9,5,7,9,6,9,7,8,6,7,adjective,yes,conj_adv,conj_adv,yes
手早く,すばやく,7,4,7,7,9,8,10,8,8,10,8,adjective,yes,conj_adv,conj_adv,yes
手早く,素早く,7.2,7,6,7,9,7,10,9,8,10,7,adjective,yes,conj_adv,conj_adv,yes
手荒い,荒々しい,6.6,8,7,3,8,7,9,7,9,9,6,adjective,yes,dict,dict,no
手荒い,荒っぽい,8.2,8,9,9,8,7,9,6,9,9,6,adjective,yes,dict,dict,no
控えめ,慎ましやか,7.4,9,9,7,5,7,9,6,9,7,8,adjective,yes,dict,dict,yes
暑苦しく,うっとうしく,5.2,7,7,7,3,2,9,7,2,9,4,adjective,yes,conj_adv,conj_adv,yes
暑苦しく,煩わしく,4.6,6,4,2,7,4,3,2,6,4,3,adjective,yes,conj_adv,conj_adv,yes
望ましい,うれしい,4.2,7,6,2,6,0,6,5,6,7,3,adjective,yes,dict,dict,no
望ましい,願わしい,7.6,9,6,8,8,7,9,8,8,9,7,adjective,yes,dict,dict,no
望ましい,好ましい,7.2,9,6,8,7,6,9,5,9,9,6,adjective,yes,dict,dict,no
望ましい,正しい,5,8,6,6,5,0,6,5,5,5,5,adjective,yes,dict,dict,no
望ましい,よい,6.4,8,6,7,6,5,6,5,5,5,5,adjective,yes,dict,dict,no
望ましい,ふさわしい,6.6,8,6,7,6,6,7,7,6,9,6,adjective,yes,dict,dict,no
望ましい,良い,6.4,8,6,7,6,5,6,5,5,5,5,adjective,yes,dict,dict,no
楽し,待ちきれない,8,8,8,10,7,7,6,7,7,8,5,adjective,yes,dict,dict,yes
楽しい,興味深い,6,6,8,8,5,3,6,3,5,8,6,adjective,yes,dict,dict,no
正しい,良い,6.2,8,5,6,9,3,6,5,5,10,7,adjective,yes,dict,dict,no
正しい,願わしい,4.2,7,6,5,0,3,6,6,1,7,8,adjective,yes,dict,dict,no
気まずい,苦しい,4.4,2,6,5,5,4,8,5,3,5,3,adjective,yes,dict,dict,no
気まずく,煙たく,3.8,6,5,3,3,2,6,5,4,5,7,adjective,yes,conj_adv,conj_adv,yes
気まずく,よそよそしく,7,6,8,8,5,8,7,5,7,9,7,adjective,yes,conj_adv,conj_adv,yes
気持ちいい,たまらない,5.6,3,7,5,6,7,6,5,5,6,6,adjective,yes,dict,dict,no
気持ちよい,たまらない,5,4,7,3,5,6,5,4,4,5,8,adjective,yes,dict,dict,no
気持ちよい,心地よい,8.2,9,8,10,7,7,8,8,6,8,9,adjective,yes,dict,dict,no
気持ちよい,気持ちいい,9.4,10,10,10,9,8,9,9,9,10,10,adjective,yes,dict,dict,no
気持ちよかっ,心地よかっ,8,8,9,9,7,7,9,8,6,8,9,adjective,yes,conj,conj,no
気持ちよく,快く,6.6,4,9,6,7,7,8,8,7,7,8,adjective,yes,conj_adv,conj_adv,yes
気持ちよく,心地よく,7.4,6,9,8,7,7,10,9,9,10,7,adjective,yes,conj_adv,conj_adv,yes
気持ち良い,気持ちよい,9.4,10,10,7,10,10,10,10,10,10,9,adjective,yes,dict,dict,no
気持ち良い,たまらない,6.2,6,9,7,5,4,8,8,8,8,3,adjective,yes,dict,dict,no
気持ち良い,心地よい,8,9,9,8,7,7,9,9,9,10,6,adjective,yes,dict,dict,no
気持ち良い,気持ちいい,9.6,10,10,10,9,9,10,10,10,10,9,adjective,yes,dict,dict,no
気持ち良く,快く,7,8,8,5,7,7,9,8,9,10,6,adjective,yes,conj_adv,conj_adv,yes
気持ち良く,心地よく,8,9,9,8,7,7,9,9,9,10,6,adjective,yes,conj_adv,conj_adv,yes
気持ち良く,気持ちよく,9.8,10,9,10,10,10,10,9,10,10,10,adjective,yes,conj_adv,conj_adv,yes
気難しい,険しい,5.2,5,7,5,5,4,6,6,3,8,3,adjective,yes,dict,dict,no
気難しい,厳しい,5.4,5,7,5,5,5,8,6,5,9,6,adjective,yes,dict,dict,no
気難しい,難し,5.4,9,4,6,3,5,3,8,3,7,4,adjective,yes,dict,conj,yes
浅い,少ない,4.2,7,5,6,2,1,9,3,3,9,2,adjective,yes,dict,dict,no
深く,強く,4,6,0,3,7,4,2,5,6,0,6,adjective,yes,conj_adv,conj_adv,yes
