word1,  word2, mean, ano1, ano2, ano3, ano4, ano5
もちろん, 勿論, 10.0, 10, 10, 10, 10, 10
とにかく, いかんせん, 4.4, 5, 5, 5, 0, 7
次々, 順次, 7.8, 7, 7, 8, 8, 9
ほとんど, 全体的に, 6.6, 6, 5, 8, 5, 9
全て, 丸々, 8.0, 8, 6, 9, 9, 8
明らかに, さも, 3.0, 6, 3, 1, 0, 5
ありのまま, 全て, 4.4, 8, 5, 5, 4, 0
確かに, 当然, 3.2, 4, 3, 4, 5, 0
まったく, さも, 3.2, 8, 3, 3, 0, 2
わずかに, 多少, 5.6, 4, 6, 2, 8, 8
かすかに, 少々, 6.4, 6, 5, 6, 7, 8
ぐっと, 一気に, 5.6, 5, 3, 7, 8, 5
そのまま, 全て, 4.6, 6, 4, 8, 5, 0
どうにか, 辛くも, 6.0, 7, 5, 7, 6, 5
現在は, 現在, 9.2, 9, 8, 9, 10, 10
実に, まことに, 7.4, 8, 6, 8, 8, 7
とても, 一段と, 5.8, 8, 5, 5, 8, 3
結構, なかなか, 6.4, 8, 6, 6, 8, 4
本当に, 現に, 6.2, 8, 6, 7, 7, 3
絶対に, 完全に, 5.6, 7, 5, 6, 6, 4
ちょっと, 少し, 7.8, 8, 7, 8, 8, 8
きっぱり, 断固, 6.0, 8, 5, 8, 9, 0
主に, 専ら, 4.6, 7, 5, 2, 9, 0
かなり, まあまあ, 2.2, 3, 5, 3, 0, 0
実際に, 事実, 5.8, 6, 4, 5, 9, 5
思い通り, いかんなく, 4.0, 7, 4, 6, 0, 3
すべて, 丸々, 7.6, 8, 5, 8, 9, 8
そのままを, 何もかも, 5.4, 7, 4, 8, 8, 0
概して, おしなべて, 8.2, 7, 7, 8, 10, 9
とうとう, もはや, 3.6, 6, 5, 7, 0, 0
全体的に, 一般に, 4.6, 6, 6, 4, 5, 2
全て, 丸ごと, 8.0, 8, 6, 8, 9, 9
主として, 常に, 3.4, 7, 3, 5, 1, 1
たくさん, いっぱい, 8.6, 8, 7, 9, 10, 9
だいたい, 多くが, 6.2, 7, 6, 7, 4, 7
ちょっと, 結構, 1.2, 2, 3, 1, 0, 0
しょせん, 結局, 7.2, 7, 6, 6, 9, 8
だいぶ, しっかりと, 4.0, 7, 4, 5, 2, 2
きっぱりと, 断然として, 7.4, 8, 6, 5, 9, 9
ずらりと, 多数, 5.8, 7, 3, 5, 7, 7
やや, わずかに, 7.0, 6, 6, 6, 8, 9
度々, 結構, 6.4, 7, 4, 7, 9, 5
すべて, 完全に, 7.4, 8, 5, 7, 9, 8
主に, ほとんどが, 7.4, 8, 5, 8, 7, 9
正に, 正しく, 6.8, 8, 4, 8, 9, 5
ずっと, 大幅に, 4.0, 8, 3, 4, 5, 0
少し, いくばくか, 6.2, 8, 4, 4, 7, 8
いかにも, やはり, 4.0, 6, 5, 6, 3, 0
丸ごと, ぜんぶ, 8.2, 8, 4, 10, 10, 9
いかにも, 明らかに, 7.0, 7, 6, 9, 7, 6
やはり, あたかも, 3.4, 6, 5, 6, 0, 0
たまに, 度々, 3.4, 6, 6, 5, 0, 0
いささか, 結構, 4.0, 3, 5, 5, 7, 0
今現在, 今では, 8.4, 8, 6, 10, 9, 9
全体的に, おおむね, 7.8, 8, 6, 9, 8, 8
ひたすら, 偏に, 7.0, 8, 4, 5, 10, 8
もう, もはや, 7.2, 8, 5, 6, 9, 8
あまり, さほど, 7.0, 7, 4, 7, 9, 8
度々も, しばしばも, 7.8, 8, 5, 9, 10, 7
少々, 結構, 1.8, 3, 4, 2, 0, 0
すでに, 今や, 6.6, 6, 4, 8, 8, 7
専ら, ほとんど, 3.4, 5, 3, 1, 8, 0
やや, かすかに, 6.0, 6, 6, 2, 8, 8
もう, すでに, 7.8, 7, 6, 8, 9, 9
完全に, 断固, 2.2, 7, 3, 1, 0, 0
今, 本当に, 0.2, 0, 1, 0, 0, 0
いかにも, 正しく, 3.0, 6, 4, 2, 3, 0
総じて, おおむね, 7.2, 7, 4, 9, 9, 7
本当に, 現在, 0.4, 0, 2, 0, 0, 0
ぜんぶ, 全部, 10.0, 10, 10, 10, 10, 10
絶対, 頑として, 5.2, 7, 4, 5, 8, 2
びっしり, ぎっしりと, 8.2, 8, 6, 9, 9, 9
充分に, 思う存分に, 7.4, 8, 6, 7, 9, 7
ほとんど, 主に, 6.4, 8, 3, 5, 8, 8
びっしり, いっぱい, 8.2, 8, 6, 9, 9, 9
全て, 総じて, 7.0, 8, 6, 5, 10, 6
色々と, 度々, 3.4, 6, 7, 1, 3, 0
よく, 常に, 5.2, 7, 5, 7, 5, 2
今では, 今や, 8.2, 9, 5, 9, 10, 8
絶対, きっぱりと, 3.8, 3, 6, 5, 5, 0
少しばかり, なかなか, 2.0, 1, 4, 2, 3, 0
既に, よもや, 2.4, 2, 4, 6, 0, 0
全て, おしなべて, 4.0, 6, 4, 3, 7, 0
当然, 確実に, 4.2, 7, 6, 3, 5, 0
ずっと, 一段と, 4.2, 7, 4, 2, 8, 0
現在も, 現に, 7.4, 8, 6, 7, 9, 7
一段と, 一気に, 6.0, 6, 5, 3, 7, 9
専ら, ほとんどが, 4.0, 7, 5, 1, 7, 0
全部, そのままを, 4.6, 6, 4, 8, 5, 0
今, すでに, 4.0, 0, 6, 8, 4, 2
ほとんど, 総じて, 7.2, 7, 7, 8, 8, 6
とても, ぐんと, 4.2, 6, 4, 4, 7, 0
ずらりと, 盛大に, 4.0, 5, 6, 4, 5, 0
にっこり, ニンマリ, 5.4, 6, 7, 2, 9, 3
とっくに, もはや, 5.6, 7, 7, 3, 5, 6
何しろ, なんせ, 8.4, 8, 8, 9, 9, 8
今日では, 今や, 7.8, 8, 4, 9, 10, 8
今, 今も, 7.0, 9, 8, 6, 7, 5
どうにも, なんにも, 4.6, 8, 5, 7, 0, 3
専ら, ただただ, 6.0, 8, 6, 3, 5, 8
色々と, 色々, 8.8, 9, 8, 9, 10, 8
全体的に, おしなべて, 6.0, 8, 4, 9, 9, 0
現在や, 今や, 8.6, 8, 8, 8, 10, 9
いかにも, すっかり, 3.8, 5, 7, 3, 4, 0
すでに, 今日では, 2.4, 0, 6, 3, 0, 3
少し, いささか, 7.0, 7, 6, 7, 7, 8
十分に, 思いっきり, 6.6, 6, 5, 7, 8, 7
総合的に, 基本的に, 4.6, 5, 7, 1, 7, 3
だいたい, 全般的に, 6.0, 7, 5, 2, 9, 7
どうせ, しょせんは, 7.4, 8, 7, 6, 10, 6
今や, 現在では, 7.6, 8, 8, 6, 9, 7
しっかり, 完全に, 7.0, 8, 4, 7, 9, 7
絶対, きっぱり, 5.0, 7, 4, 6, 5, 3
今や, 今は, 7.2, 9, 8, 4, 9, 6
そんなに, さほど, 7.4, 8, 7, 7, 9, 6
だいぶ, とても, 7.2, 8, 5, 7, 9, 7
こんがり, しっかり, 3.4, 8, 4, 3, 2, 0
たくさん, いっせいに, 3.2, 6, 4, 1, 5, 0
現在も, 実際に, 2.6, 0, 2, 3, 8, 0
びっしり, 窮屈そうに, 5.6, 6, 7, 3, 7, 5
ぜひとも, なんとか, 6.4, 7, 8, 2, 9, 6
しばしば, しょっちゅう, 6.8, 7, 7, 4, 9, 7
確かに, もちろん, 5.8, 7, 8, 7, 7, 0
基本的に, 概して, 5.6, 6, 6, 3, 7, 6
現在では, 昨今は, 4.2, 8, 4, 2, 0, 7
どうしても, 何故だか, 4.2, 6, 7, 0, 8, 0
度々, 頻繁に, 8.4, 8, 8, 9, 9, 8
たまに, まあまあ, 5.8, 6, 7, 5, 9, 2
ずらり, ぎゅうぎゅうと, 3.4, 6, 5, 1, 5, 0
にこやかに, にっこり, 7.8, 7, 8, 9, 9, 6
かなり, 一段と, 6.8, 8, 6, 8, 9, 3
ぐんと, ずっと, 5.2, 7, 5, 7, 7, 0
ぜんぜん, そんなに, 4.2, 7, 5, 7, 0, 2
何もかも, 丸ごと, 7.4, 8, 4, 9, 8, 8
実際に, 実際, 8.8, 9, 8, 9, 9, 9
一段と, 大幅に, 7.0, 7, 6, 8, 7, 7
頻繁に, しばしばも, 7.2, 7, 6, 7, 8, 8
もう, よもや, 2.6, 7, 5, 1, 0, 0
だいたい, 全部, 4.8, 7, 5, 0, 5, 7
しょせん, どだい, 7.4, 8, 5, 8, 9, 7
とても, かなり, 7.8, 8, 6, 8, 9, 8
トータル的に, 概ね, 7.6, 8, 5, 8, 9, 8
どだい, 所詮, 7.6, 8, 5, 8, 9, 8
しっかりと, こんがりと, 4.2, 8, 6, 5, 2, 0
ほぼ, 主として, 6.6, 8, 5, 7, 8, 5
今や, 現在, 7.4, 8, 6, 8, 9, 6
そんなに, たいして, 6.4, 8, 6, 6, 5, 7
よろしく, ぜひとも, 5.0, 8, 6, 3, 8, 0
たくさん, 十分に, 7.4, 8, 5, 9, 9, 6
総合的に, おしなべて, 7.6, 8, 4, 9, 9, 8
ちょっと, 少々, 7.8, 8, 6, 8, 9, 8
何とも, どうしても, 4.8, 8, 6, 5, 5, 0
少し, わずかに, 7.4, 7, 7, 7, 8, 8
だいたい, 全て, 5.8, 7, 5, 4, 8, 5
総合的に, 概して, 7.2, 8, 6, 7, 8, 7
もう, とうとう, 6.4, 8, 5, 6, 9, 4
だいたい, 概ね, 7.8, 8, 5, 9, 9, 8
ずらり, びっしり, 5.6, 8, 6, 5, 9, 0
今では, 現在, 7.6, 8, 7, 6, 9, 8
どうにか, ようやく, 6.0, 8, 6, 5, 8, 3
何しろ, ともかく, 5.6, 7, 6, 6, 9, 0
結局, どだい, 6.2, 5, 5, 7, 8, 6
やっとこさ, ようやく, 7.8, 8, 6, 8, 9, 8
総じて, あらかた, 5.8, 7, 5, 8, 9, 0
頻繁に, 時として, 1.2, 2, 4, 0, 0, 0
絶対に, 当然, 5.2, 7, 5, 5, 9, 0
ぎっしり, ぎゅうぎゅうと, 7.8, 8, 6, 7, 9, 9
ぎっしり, ぎゅうぎゅうに, 7.8, 8, 6, 7, 9, 9
そんなに, さほどは, 6.0, 7, 5, 2, 9, 7
充分に, 大胆に, 3.6, 7, 6, 0, 5, 0
今日では, もはや, 4.0, 7, 6, 2, 5, 0
ありのまま, 丸々, 5.4, 8, 5, 7, 7, 0
ずらりと, 荘厳に, 3.0, 6, 5, 1, 3, 0
しばしば, 時折, 5.4, 8, 6, 5, 8, 0
きっぱりと, 頑として, 6.8, 8, 5, 6, 9, 6
これぞ, 正に, 6.8, 8, 6, 7, 8, 5
絶対, 絶対に, 8.8, 9, 8, 9, 10, 8
本当に, 完全に, 5.2, 7, 5, 7, 7, 0
これぞ, まさに, 7.0, 7, 6, 8, 9, 5
今現在, 現在では, 8.6, 8, 8, 9, 9, 9
そんなに, 大して, 7.0, 6, 7, 8, 8, 6
もう, 今や, 5.0, 1, 5, 5, 7, 7
びっしり, 大量に, 7.0, 8, 6, 6, 8, 7
現在, 現在では, 8.6, 9, 8, 8, 9, 9
よく, 時折, 4.2, 7, 6, 3, 5, 0
きっぱり, 絶対に, 5.8, 7, 2, 4, 9, 7
多くが, 総じて, 6.8, 7, 6, 7, 8, 6
今や, もはや, 5.8, 7, 6, 5, 9, 2
ひたすら, ただただ, 7.6, 8, 5, 8, 9, 8
そのまま, 丸ごと, 5.4, 8, 2, 8, 9, 0
きっぱり, きっぱりと, 8.8, 9, 8, 9, 9, 9
総じて, おしなべて, 7.6, 8, 5, 8, 9, 8
総合的に, 全体として, 8.0, 8, 6, 8, 9, 9
さらに, 一段と, 7.4, 8, 4, 8, 9, 8
昨今や, 現在や, 4.8, 8, 2, 6, 0, 8
たいして, さほどは, 7.6, 8, 6, 7, 9, 8
にこやかに, にんまり, 5.2, 7, 8, 2, 9, 0
きっぱりと, 断固, 7.2, 8, 6, 8, 9, 5
何とか, ようやく, 7.4, 7, 7, 8, 9, 6
全体として, 概して, 7.6, 8, 6, 8, 9, 7
当然, 無論, 7.8, 7, 7, 9, 9, 7
今, 実際, 3.6, 0, 4, 5, 9, 0
今では, 今日では, 7.2, 8, 6, 5, 9, 8
どうにか, 何とぞ, 6.8, 8, 6, 6, 7, 7
度々, しきりに, 6.2, 7, 4, 7, 6, 7
やや, 多少, 6.6, 8, 7, 7, 6, 5
何かと, 色々, 5.6, 8, 6, 4, 7, 3
にっこり, にこにこ, 8.2, 8, 8, 8, 9, 8
どうか, 何とぞ, 7.8, 8, 8, 7, 9, 7
全体的に, 全般的に, 7.2, 8, 6, 6, 9, 7
しばしば, まあまあ, 6.2, 7, 7, 6, 6, 5
今現在, 今や, 7.4, 8, 6, 7, 9, 7
しっかり, 絶対, 5.6, 6, 4, 7, 5, 6
ぐんと, 大幅に, 7.0, 7, 6, 8, 8, 6
充分, 思い切り, 5.6, 7, 4, 6, 6, 5
少々, いささか, 6.4, 8, 6, 6, 8, 4
あいにく, 生憎, 10.0, 10, 10, 10, 10, 10
何とか, なんとか, 10.0, 10, 10, 10, 10, 10
どうか, 何とか, 7.2, 8, 6, 8, 9, 5
断じて, 毅然と, 5.4, 7, 4, 8, 8, 0
現在は, 今日では, 6.8, 8, 5, 5, 9, 7
なんせ, いかんせん, 5.8, 8, 5, 6, 5, 5
絶対に, 頑として, 7.4, 7, 6, 9, 8, 7
ぐんと, 劇的に, 7.2, 8, 6, 8, 8, 6
たまに, 時折, 8.0, 8, 7, 8, 9, 8
いかにも, さも, 7.6, 8, 6, 7, 9, 8
あたかも, まさしく, 3.8, 8, 6, 5, 0, 0
なんとも, どうにも, 7.0, 6, 7, 7, 8, 7
今は, もはや, 5.6, 7, 6, 5, 5, 5
たくさん, ぎっしりと, 7.0, 8, 6, 6, 9, 6
何しろ, いかんせん, 6.8, 8, 6, 6, 8, 6
順に, 順次, 8.2, 8, 7, 9, 9, 8
少々, 少しばかり, 7.8, 8, 6, 9, 8, 8
現に, 実際, 7.6, 7, 5, 8, 9, 9
結局, 所詮, 7.4, 7, 6, 8, 9, 7
今や, よもや, 5.4, 7, 6, 7, 7, 0
時々, 度々, 3.8, 7, 5, 7, 0, 0
全体的に, 概ね, 7.2, 7, 5, 8, 9, 7
いかにも, 実に, 4.2, 6, 6, 2, 7, 0
ずらりと, いっぱい, 5.0, 8, 5, 5, 7, 0
全体として, おしなべて, 7.0, 7, 6, 7, 7, 8
勿論, 確実に, 5.0, 7, 5, 6, 7, 0
しょせん, 結局は, 6.8, 6, 5, 8, 9, 6
かなり, 少々, 0.8, 0, 3, 1, 0, 0
何とか, 辛くも, 6.6, 7, 6, 6, 7, 7
たくさん, 度々も, 6.6, 7, 6, 7, 7, 6
きょうび, 現在は, 6.4, 8, 4, 7, 7, 6
いまや, もはや, 7.2, 8, 6, 7, 8, 7
びっしり, 細密に, 6.0, 7, 4, 7, 8, 4
少々, まあまあ, 5.8, 8, 5, 6, 4, 6
何かと, 色々と, 6.8, 8, 5, 8, 8, 5
ぐっと, いっそう, 4.6, 3, 4, 8, 8, 0
実に, すっかり, 3.0, 6, 6, 3, 0, 0
まさに, 事実, 4.6, 8, 5, 5, 5, 0
頑として, 断じて, 6.6, 7, 6, 6, 8, 6
しっかり, 必ず, 6.4, 8, 6, 6, 5, 7
しっかりと, いっそう, 3.2, 7, 5, 3, 1, 0
さほどは, さほど, 8.6, 9, 8, 9, 9, 8
総じて, 概して, 7.6, 7, 5, 9, 9, 8
ぐっと, 急に, 4.0, 3, 5, 8, 4, 0
色々と, しばしば, 3.4, 7, 4, 1, 5, 0
ずっと, 劇的に, 4.0, 7, 5, 0, 8, 0
色々と, 頻繁に, 4.6, 7, 4, 5, 7, 0
しょせん, しょせんは, 8.8, 9, 8, 9, 10, 8
何とも, 何故だか, 5.2, 7, 6, 8, 5, 0
既に, もはや, 7.2, 7, 6, 8, 9, 6
断固, 頑として, 7.6, 8, 6, 8, 8, 8
概ね, 総じて, 7.4, 7, 5, 8, 9, 8
おおむね, 全般的に, 7.6, 8, 5, 8, 9, 8
総じて, 一般に, 7.6, 7, 6, 9, 9, 7
どうにか, なんとか, 7.4, 8, 7, 7, 9, 6
まさに, 正しく, 7.4, 9, 6, 3, 9, 10
ぎりぎりで, 辛うじて, 7.4, 7, 6, 7, 9, 8
いっせいに, 大量に, 5.4, 6, 6, 2, 8, 5
全般的に, 概して, 7.4, 8, 5, 7, 9, 8
ほぼ, だいたい, 7.6, 8, 7, 8, 7, 8
何かと, とかく, 6.2, 7, 5, 5, 8, 6
丸ごと, 完全に, 6.0, 6, 5, 5, 9, 5
丸ごと, ありのままに, 4.6, 7, 4, 5, 7, 0
さも, まことに, 3.8, 7, 5, 4, 3, 0
だいたい, 主に, 7.2, 8, 6, 6, 8, 8
まるで, いかにも, 6.8, 6, 6, 6, 9, 7
本当に, 絶対に, 5.0, 3, 6, 4, 9, 3
全体的に, あらかた, 7.0, 6, 6, 6, 9, 8
とっくに, 今や, 4.4, 2, 5, 3, 6, 6
順に, 逐次, 7.8, 7, 6, 9, 9, 8
確実に, 断固, 5.6, 6, 5, 6, 6, 5
少し, わずかばかり, 7.0, 7, 6, 7, 8, 7
びっしり, ぎっしり, 7.6, 8, 6, 7, 9, 8
多くが, 全体的に, 7.8, 7, 7, 8, 9, 8
一斉に, 荘厳に, 1.6, 3, 5, 0, 0, 0
十分に, 思いっきりに, 5.6, 7, 5, 2, 7, 7
ぐんと, いっそう, 4.6, 7, 6, 5, 5, 0
今や, きょうび, 6.8, 8, 6, 6, 8, 6
まあまあ, 少し, 5.6, 7, 6, 6, 2, 7
どうやら, なんせ, 4.8, 7, 6, 1, 5, 5
わずかに, いささか, 6.0, 8, 6, 2, 8, 6
時々, 時おり, 7.8, 8, 7, 9, 8, 7
どうやら, 何しろ, 4.0, 7, 6, 1, 0, 6
今では, きょうび, 7.0, 8, 6, 5, 9, 7
全部, 丸ごと, 9.0, 10, 10, 7, 10, 8
やや, いささか, 5.4, 6, 5, 7, 7, 2
