word1,  word2, mean, ano1, ano2, ano3, ano4, ano5
あらかた, トータル的に, 6.6, 4, 8, 8, 7, 6
もはや, すでに, 8.0, 9, 9, 7, 8, 7
ぜんぜん, たいして, 5.8, 7, 2, 7, 5, 8
特に, 専ら, 5.2, 5, 8, 8, 3, 2
絶対, 確実に, 9.0, 9, 9, 9, 10, 8
どうか, なんとか, 7.2, 6, 8, 9, 7, 6
度々も, 頻繁に, 6.8, 7, 8, 8, 8, 3
よく, たびたび, 7.0, 8, 8, 8, 8, 3
すでに, 既に, 10.0, 10, 10, 10, 10, 10
時々, 常に, 1.4, 0, 1, 0, 3, 3
たくさん, 大胆に, 3.6, 2, 3, 6, 5, 2
かなり, しっかりと, 4.0, 6, 1, 5, 6, 2
全て, そのままを, 4.6, 4, 6, 4, 9, 0
主として, 専ら, 8.2, 8, 9, 8, 10, 6
たくさん, 思う存分に, 6.0, 7, 2, 7, 8, 6
しっかりと, 十分に, 7.2, 8, 7, 6, 10, 5
全般的に, 全て, 8.2, 9, 8, 8, 9, 7
ぎっしり, ぎっしりと, 9.8, 10, 10, 10, 10, 9
必ず, 頑として, 4.0, 1, 1, 8, 5, 5
一般的に, 総じて, 7.6, 7, 9, 8, 10, 4
時々, 頻繁に, 1.2, 0, 0, 0, 3, 3
特に, 主に, 5.6, 0, 7, 9, 8, 4
わずかに, かすかに, 8.4, 10, 9, 8, 8, 7
きっぱり, 頑として, 8.2, 10, 9, 8, 8, 6
もう, すっかり, 6.0, 9, 3, 7, 6, 5
全部, 何もかも, 8.8, 10, 9, 8, 9, 8
何とぞ, なんとか, 8.8, 9, 10, 9, 9, 7
それほど, さほど, 8.8, 10, 9, 8, 10, 7
現在は, もはや, 4.8, 8, 9, 5, 0, 2
何もかも, ありのままに, 5.4, 8, 8, 8, 0, 3
そのままを, ありのままに, 8.4, 10, 9, 8, 9, 6
さほど, 大して, 8.0, 10, 9, 7, 8, 6
まるで, あたかも, 8.0, 9, 9, 8, 9, 5
まさしく, さも, 4.6, 0, 6, 8, 7, 2
よく, たまに, 1.0, 0, 0, 1, 1, 3
まるで, さも, 7.2, 9, 9, 7, 9, 2
常に, 度々, 5.6, 2, 8, 7, 8, 3
どうせ, 結局, 6.8, 9, 8, 4, 8, 5
結局は, しょせんは, 7.6, 10, 10, 5, 8, 5
だいぶ, かなり, 8.4, 10, 9, 7, 9, 7
今では, 既に, 5.2, 6, 5, 7, 4, 4
いかにも, あからさまに, 5.6, 8, 3, 8, 5, 4
少々, 若干, 8.6, 10, 8, 8, 10, 7
いっぱいに, たくさん, 8.8, 10, 9, 8, 10, 7
大量に, 細密に, 2.2, 0, 0, 2, 5, 4
充分に, 精一杯, 6.4, 5, 8, 7, 7, 5
今では, いまや, 8.4, 9, 9, 8, 10, 6
どうせ, どだい, 7.6, 8, 9, 8, 8, 5
まさに, 実際に, 5.2, 3, 7, 6, 6, 4
時々, しばしば, 5.0, 10, 0, 2, 7, 6
かなり, いささか, 2.4, 7, 0, 1, 0, 4
きっぱり, 断じて, 8.2, 8, 9, 8, 10, 6
一段と, 急に, 5.8, 8, 8, 3, 6, 4
総じて, トータル的に, 9.0, 10, 10, 9, 10, 6
どうにか, 辛うじて, 8.4, 9, 10, 8, 9, 6
ぎりぎり, 辛うじて, 8.4, 9, 9, 8, 10, 6
ぐんと, しっかりと, 5.2, 5, 0, 8, 9, 4
もはや, 現在では, 6.0, 7, 5, 7, 7, 4
急に, ずっと, 0.0, 0, 0, 0, 0, 0
少し, 多少, 6.2, 1, 5, 8, 9, 8
確実に, 断然, 6.0, 4, 7, 7, 8, 4
まったく, どうにも, 7.0, 6, 8, 8, 8, 5
必ず, 絶対に, 9.2, 10, 10, 8, 10, 8
次々, 順に, 7.4, 8, 8, 7, 8, 6
よく, しょっちゅう, 8.6, 10, 8, 8, 10, 7
それほど, そんなには, 8.6, 9, 9, 8, 9, 8
結局は, 所詮, 8.2, 9, 10, 5, 10, 7
常に, 頻繁に, 8.0, 9, 9, 6, 10, 6
しばしば, 度々, 7.8, 10, 5, 9, 8, 7
とても, しっかりと, 6.6, 8, 5, 9, 6, 5
すべて, 丸ごと, 9.2, 10, 9, 9, 10, 8
今も, 現に, 6.0, 5, 8, 3, 7, 7
絶対, 断然, 7.6, 9, 8, 8, 6, 7
全体的に, 全体として, 9.2, 10, 10, 9, 10, 7
あまり, そんなには, 8.0, 8, 9, 8, 9, 6
本当に, 断固, 5.4, 7, 4, 8, 3, 5
すでに, 実際, 3.8, 6, 6, 1, 0, 6
なんにも, 何とも, 6.8, 7, 6, 7, 6, 8
大幅に, 随分, 7.6, 7, 8, 8, 8, 7
しっかり, 断然, 6.2, 5, 8, 7, 5, 6
本当に, しっかり, 3.4, 6, 0, 5, 0, 6
結局は, 結果的に, 8.2, 9, 9, 7, 8, 8
十分に, 充分に, 9.0, 10, 9, 8, 9, 9
ひたすら, 専ら, 5.8, 0, 10, 8, 9, 2
ぎっしり, 細密に, 7.6, 8, 6, 8, 9, 7
よく, 時々, 1.8, 2, 0, 1, 4, 2
とても, いっそう, 5.6, 3, 7, 7, 6, 5
概ね, 概して, 8.4, 9, 10, 8, 9, 6
少々, 少し, 9.2, 10, 9, 10, 9, 8
もちろん, 絶対に, 7.2, 8, 8, 9, 6, 5
何とか, ぎりぎり, 7.2, 9, 8, 8, 7, 4
何しろ, なにせ, 9.0, 10, 9, 9, 10, 7
全部, すべて, 9.6, 10, 10, 9, 10, 9
一段と, 劇的に, 6.8, 8, 8, 6, 6, 6
どうか, どうにか, 4.4, 0, 0, 9, 5, 8
たくさん, 多々, 9.0, 9, 9, 9, 10, 8
現に, 事実上, 7.2, 5, 8, 9, 8, 6
まさに, 正に, 10.0, 10, 10, 10, 10, 10
ぎっしり, いっぱい, 9.0, 10, 9, 9, 10, 7
ぐっと, 一段と, 7.4, 7, 8, 8, 8, 6
度々, 時として, 4.2, 3, 8, 1, 2, 7
概して, だいたい, 8.0, 9, 8, 9, 7, 7
時々, 時として, 8.8, 10, 8, 10, 8, 8
すでに, すっかり, 5.4, 7, 0, 8, 7, 5
少々, いくばくか, 7.2, 9, 7, 7, 7, 6
かすかに, 少しばかり, 7.6, 9, 7, 7, 9, 6
無論, 当たり前に, 7.4, 6, 8, 8, 8, 7
とにかく, なにせ, 7.8, 9, 9, 8, 8, 5
常に, しばしば, 3.2, 0, 1, 7, 6, 2
すべて, ありのまま, 6.8, 8, 5, 9, 7, 5
すでに, 現に, 5.6, 8, 8, 1, 4, 7
今では, もはや, 7.2, 9, 8, 8, 6, 5
頻繁に, 時おり, 1.4, 0, 0, 3, 2, 2
やや, 少し, 7.2, 9, 8, 8, 9, 2
度々, 時折, 6.2, 10, 4, 6, 4, 7
順次, 随時, 5.0, 9, 0, 9, 1, 6
頑として, 確実に, 5.2, 1, 5, 9, 6, 5
まるで, いわば, 6.4, 4, 8, 8, 8, 4
さらに, 大幅に, 6.6, 6, 8, 6, 8, 5
本当に, 必ず, 8.0, 9, 9, 7, 7, 8
どうにも, どうしても, 6.6, 10, 5, 4, 8, 6
しばしば, しきりに, 4.2, 3, 0, 9, 7, 2
何しろ, どうにも, 4.4, 1, 5, 8, 5, 3
たくさん, 大量に, 9.2, 10, 9, 9, 10, 8
いっぱいに, ずらりと, 7.4, 9, 5, 8, 8, 7
もう, いまや, 8.0, 10, 6, 9, 9, 6
何とも, なんとも, 10.0, 10, 10, 10, 10, 10
わずかに, 若干, 8.8, 10, 8, 8, 10, 8
断じて, 断然として, 7.2, 2, 9, 8, 9, 8
さらに, 一層, 8.6, 9, 9, 8, 10, 7
まるで, あからさまに, 6.4, 9, 2, 9, 7, 5
そんなにも, さほど, 8.2, 10, 8, 8, 8, 7
常に, たびたび, 4.8, 0, 6, 9, 7, 2
基本的に, おしなべて, 7.4, 9, 8, 7, 8, 5
なんだか, どうにも, 8.0, 9, 8, 9, 8, 6
いっぱい, 盛大に, 8.2, 10, 7, 8, 9, 7
すでに, 実際に, 3.6, 1, 8, 1, 0, 8
何しろ, 何せ, 9.0, 10, 8, 9, 10, 8
なんだか, どうしても, 4.2, 8, 0, 7, 1, 5
絶対に, 断固, 8.0, 9, 9, 8, 7, 7
全部, 総じて, 8.6, 10, 9, 9, 8, 7
全て, 完全に, 8.2, 9, 9, 9, 6, 8
断固, 毅然と, 8.2, 9, 9, 8, 8, 7
あまり, たいして, 8.2, 10, 8, 8, 8, 7
全体的に, 全て, 8.6, 10, 9, 9, 7, 8
全部, 丸々, 9.4, 10, 10, 9, 10, 8
たまに, 頻繁に, 1.8, 0, 0, 8, 0, 1
主に, ただただ, 2.8, 1, 0, 7, 0, 6
とっくに, 既に, 9.0, 10, 10, 9, 10, 6
ぐんと, 一気に, 8.6, 9, 9, 8, 10, 7
たくさん, 窮屈そうに, 3.0, 7, 2, 4, 0, 2
実際に, 事実上, 8.4, 9, 8, 10, 9, 6
かなり, 結構, 8.6, 10, 8, 8, 10, 7
ぐっと, ぐんと, 8.2, 10, 9, 9, 7, 6
しばしば, 頻繁に, 7.2, 9, 9, 8, 8, 2
おおむね, 概して, 8.8, 10, 10, 9, 10, 5
なんせ, とにかく, 6.2, 9, 0, 8, 9, 5
そのまま, 全部, 8.2, 8, 9, 9, 8, 7
今も, 現在も, 9.6, 10, 10, 10, 10, 8
よく, 専ら, 7.0, 7, 9, 9, 8, 2
ぎっしり, たくさん, 9.0, 10, 9, 9, 9, 8
そんなには, たいして, 8.2, 9, 9, 8, 8, 7
かなり, ぐんと, 8.0, 8, 9, 9, 8, 6
にこやかに, にんまりと, 7.2, 7, 9, 9, 4, 7
にっこりと, にんまりと, 7.4, 7, 9, 9, 5, 7
そんなに, あまり, 8.4, 9, 9, 8, 9, 7
そのまま, すべて, 7.4, 10, 6, 9, 6, 6
さも, 実に, 5.2, 10, 0, 8, 4, 4
よく, 結構, 8.8, 9, 8, 9, 10, 8
だいぶ, 一段と, 7.8, 9, 9, 8, 7, 6
特に, ひたすら, 4.6, 3, 0, 8, 7, 5
勿論, 当たり前に, 7.8, 6, 10, 8, 8, 7
ずっと, 随分, 6.8, 5, 9, 9, 7, 4
本当に, 実際に, 7.2, 8, 8, 10, 2, 8
ぜんぜん, さほど, 7.4, 6, 9, 8, 7, 7
本当に, 絶対, 8.2, 9, 10, 8, 7, 7
だいたい, 総じて, 8.4, 9, 10, 8, 8, 7
全部, 一般に, 5.4, 0, 9, 8, 6, 4
時おり, まあまあ, 4.6, 0, 8, 6, 3, 6
やっと, やっとこさ, 9.0, 10, 10, 9, 9, 7
しっかりと, 一段と, 6.2, 2, 8, 9, 6, 6
昨今は, もはや, 5.0, 7, 4, 5, 4, 5
十分に, 思う存分に, 7.6, 9, 6, 8, 9, 6
ほとんど, 全般的に, 7.8, 9, 9, 8, 7, 6
なんせ, なにしろ, 8.6, 10, 9, 9, 8, 7
いっぱい, 窮屈そうに, 6.6, 9, 7, 8, 7, 2
ぐんと, 非常に, 5.2, 2, 6, 9, 5, 4
たくさん, ぎゅうぎゅうと, 8.0, 10, 7, 9, 8, 6
十分に, 大胆に, 3.2, 6, 0, 4, 1, 5
すでに, 今では, 7.8, 9, 9, 8, 7, 6
充分に, 思いっきり, 7.6, 9, 7, 9, 8, 5
どうしても, いかにも, 5.0, 6, 6, 8, 1, 4
ほとんど, 主として, 6.8, 8, 9, 9, 2, 6
きっぱり, 確実に, 5.4, 8, 0, 8, 6, 5
かすかに, いささか, 3.8, 0, 5, 7, 4, 3
たくさん, ずらりと, 7.0, 9, 5, 8, 6, 7
いささか, 若干, 5.6, 3, 6, 7, 8, 4
しっかり, 絶対に, 6.8, 6, 7, 8, 7, 6
そのまま, 丸々, 9.0, 10, 9, 9, 9, 8
多くが, 全般的に, 7.8, 10, 8, 8, 8, 5
びっしり, たくさん, 8.8, 10, 9, 9, 9, 7
全て, 概ね, 7.8, 8, 9, 8, 8, 6
全部, 全体的に, 8.6, 8, 10, 9, 8, 8
いかにも, まさに, 7.2, 9, 8, 9, 4, 6
だいぶ, ぐんと, 7.0, 7, 8, 8, 6, 6
かすかに, 多少, 4.4, 2, 4, 7, 3, 6
そんなに, そんなにも, 7.6, 10, 9, 8, 3, 8
思いっきりに, 充分に, 8.4, 9, 9, 9, 8, 7
よく, しきりに, 8.4, 10, 9, 9, 7, 7
昨今や, 今や, 5.2, 8, 0, 6, 9, 3
だいたい, 専ら, 6.8, 9, 9, 8, 8, 0
かなり, 非常に, 8.2, 10, 7, 9, 8, 7
いささか, いくばくか, 6.8, 4, 8, 8, 8, 6
今では, よもや, 1.8, 0, 0, 3, 0, 6
それほど, 大して, 8.0, 9, 9, 7, 8, 7
頻繁に, 結構, 7.8, 8, 9, 7, 8, 7
よろしく, 何とぞ, 5.0, 8, 0, 8, 4, 5
全体的に, 総合的に, 8.4, 9, 9, 8, 9, 7
しっかり, 断固, 7.6, 9, 8, 8, 7, 6
時折, 頻繁に, 3.0, 7, 0, 4, 2, 2
ぎゅうぎゅうと, びっしり, 9.0, 10, 10, 8, 10, 7
とっくに, 今では, 4.8, 8, 7, 4, 0, 5
ぎっしり, 大量に, 8.4, 10, 7, 9, 9, 7
よろしく, 何とか, 4.4, 7, 0, 8, 2, 5
わずかに, 少々, 8.6, 10, 9, 8, 9, 7
全部, 全て, 9.6, 10, 10, 10, 10, 8
ずっと, いっそう, 4.8, 7, 2, 8, 2, 5
多々, いっせいに, 4.6, 6, 0, 8, 3, 6
ずらりと, ぎっしりと, 8.2, 10, 9, 9, 6, 7
そのままを, 丸ごと, 9.2, 10, 10, 9, 9, 8
さながら, あたかも, 7.6, 9, 5, 8, 9, 7
実際に, 現に, 8.6, 9, 9, 9, 8, 8
度々, かなり, 5.2, 7, 0, 9, 8, 2
順次, 逐次, 8.6, 10, 10, 8, 8, 7
十分に, タップリと, 9.2, 10, 10, 9, 10, 7
たくさん, 思い切り, 7.6, 8, 7, 8, 9, 6
少し, なかなか, 3.2, 1, 5, 4, 2, 4
一気に, ずっと, 4.0, 6, 0, 6, 3, 5
ぐっと, 一層, 7.6, 9, 9, 7, 7, 6
辛うじて, 辛くも, 8.8, 10, 10, 8, 8, 8
全部, ありのままに, 7.6, 9, 6, 9, 7, 7
かなり, 急に, 5.2, 8, 6, 4, 2, 6
絶対, 完全に, 7.2, 9, 9, 8, 3, 7
絶対に, 断じて, 8.4, 10, 9, 9, 8, 6
常に, 専ら, 6.6, 8, 9, 8, 8, 0
たいして, さほど, 8.4, 9, 9, 9, 9, 6
とても, 非常に, 8.4, 9, 10, 10, 7, 6
全体的に, 総じて, 9.0, 10, 10, 9, 9, 7
かなり, 少しばかり, 1.0, 0, 0, 1, 0, 4
本当に, すでに, 2.8, 6, 1, 2, 0, 5
ほとんど, 一般的に, 6.4, 5, 9, 8, 6, 4
少しばかり, いささか, 7.4, 8, 8, 8, 8, 5
たまに, 時々, 8.6, 10, 9, 9, 8, 7
よく, しばしば, 8.2, 10, 7, 9, 9, 6
とにかく, 何しろ, 8.0, 9, 9, 9, 7, 6
今も, すでに, 6.8, 8, 7, 9, 6, 4
一般に, 概して, 8.2, 10, 9, 8, 8, 6
まさしく, まさに, 9.0, 10, 10, 9, 8, 8
今では, 現在は, 9.2, 10, 9, 9, 10, 8
主に, ひたすら, 5.6, 4, 7, 8, 4, 5
いっせいに, 盛大に, 5.8, 7, 6, 3, 6, 7
しょっちゅう, 結構, 7.0, 7, 7, 8, 6, 7
今, 実際に, 3.2, 6, 0, 2, 2, 6
まさしく, 明らかに, 7.2, 7, 7, 8, 8, 6
きっぱり, 断然, 7.2, 2, 10, 9, 8, 7
絶対に, 断然, 7.8, 8, 9, 8, 8, 6
時々, しきりに, 5.2, 9, 0, 9, 4, 4
それほど, そんなに, 8.8, 10, 9, 9, 9, 7
断固, 断然, 8.4, 9, 9, 9, 8, 7
現在, 実際, 4.6, 8, 1, 4, 4, 6
総じて, 全体として, 9.0, 10, 10, 9, 9, 7
しょせんは, 結果的に, 5.8, 6, 4, 6, 7, 6
頻繁に, しきりに, 8.2, 9, 9, 8, 8, 7
いかにも, まったく, 4.8, 8, 0, 7, 5, 4
常に, しきりに, 6.2, 1, 9, 8, 7, 6
ぎっしりと, びっしりと, 9.0, 10, 9, 9, 10, 7
概ね, おしなべて, 8.6, 10, 9, 9, 9, 6
ほぼ, 常に, 5.6, 6, 7, 8, 1, 6
いまや, よもや, 3.6, 4, 0, 7, 0, 7
今では, 昨今は, 4.8, 5, 0, 6, 9, 4
ちょっと, いくばくか, 7.4, 7, 9, 7, 8, 6
ぐんと, 一層, 7.6, 9, 9, 7, 7, 6
タップリと, 思う存分に, 8.0, 9, 8, 8, 8, 7
たくさん, 充分に, 8.2, 10, 6, 8, 10, 7
たくさん, 盛大に, 7.6, 10, 6, 9, 6, 7
しっかりと, ずっと, 3.2, 6, 0, 5, 0, 5
よもや, もはや, 4.8, 10, 0, 8, 0, 6
無論, 確実に, 4.0, 6, 4, 6, 0, 4
しっかり, きっぱり, 6.6, 10, 4, 8, 5, 6
ずらり, ぎっしり, 7.0, 10, 7, 9, 2, 7
結構, 時おり, 3.6, 7, 0, 2, 4, 5
いっぱい, 多数, 8.4, 10, 9, 8, 8, 7
しばしば, かなり, 6.8, 9, 8, 8, 7, 2
よろしく, どうか, 5.2, 6, 6, 9, 0, 5
何とぞ, 何とか, 7.6, 9, 9, 8, 5, 7
どうせ, 結局は, 8.4, 10, 10, 9, 7, 6
びっしり, ぎゅうぎゅうに, 8.4, 10, 9, 8, 8, 7
それほど, ぜんぜん, 5.8, 7, 1, 8, 6, 7
いっぱいに, ぎっしり, 8.2, 8, 8, 7, 9, 9
