/c/en/test/n/wikt/en_1	/c/en/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/test/n/wikt/en_1	/c/en/breeze	1.0	/d/wiktionary/en	/r/Antonym
/c/en/test/n/wikt/en_1	/c/en/recess	1.0	/d/wiktionary/en	/r/Antonym
/c/en/hard_questions	/c/en/test	1.0	/d/conceptnet/4/en	/r/AtLocation
/c/en/wheat	/c/en/field	2.0	/d/conceptnet/4/en	/r/AtLocation
/c/ja/ç§‘å­¦è€…	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/CapableOf
/c/cs/test/n	/c/cs/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/cs/testovacÃ­	/c/cs/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/cs/testovat	/c/cs/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/cs/testovÃ½	/c/cs/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_case	/c/en/test/n/wikt/en_1	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_drive	/c/en/test/n/wikt/en_1	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_flight	/c/en/test/n/wikt/en_1	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_run	/c/en/test/n/wikt/en_1	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_tube	/c/en/test/n/wikt/en_1	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/tester	/c/en/test/n/wikt/en_1	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/fr/test/n/wikt/en_1	/c/fr/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/fr/tester	/c/fr/test/n/wikt/en_1	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/test/n	/c/hu/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/hu/a_lÃ©lek_kÃ©sz_de_a_test_erÅ‘tlen	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/arkhimÃ©deszi_test	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/forgÃ¡stest	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/holttest	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/platÃ³ni_test	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/test/n	/c/hu/test	1.0	/d/wiktionary/de	/r/SenseOf
/c/hu/testalkat	/c/hu/test/n	2.0	/d/wiktionary/de	/r/DerivedFrom
/c/hu/testamentum	/c/hu/test/n	1.0	/d/wiktionary/de	/r/DerivedFrom
/c/hu/testes	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/testvÃ©r	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/testÃ¡polÃ¡s	/c/hu/test/n	2.0	/d/wiktionary/de	/r/DerivedFrom
/c/hu/testÃ¡polÃ³	/c/hu/test/n	1.0	/d/wiktionary/de	/r/DerivedFrom
/c/hu/testÅ‘r	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test	/c/fro/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/en/test	/c/fro/tester	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/en/test	/c/la/terra	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/en/test	/c/la/tersa	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/en/test	/c/la/terstus	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/en/test	/c/la/testari	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/en/test	/c/la/testis	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/en/test	/c/la/testum	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/fr/test	/c/en/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/fr/test	/c/la/testa	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/fro/test	/c/la/testum	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/nl/test	/c/en/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/no/test	/c/en/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/tr/test	/c/en/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/ca/test/n	/c/ca/test	1.0	/d/wiktionary/de	/r/SenseOf
/c/ca/testsels_testos	/c/ca/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/en/carrots/n/wikt/en_1	/c/en/carrots	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/carrots/n/wikt/en_1	/c/en/carrot	1.0	/d/wiktionary/en	/r/FormOf
/c/en/eating/v/wikt/en_1	/c/en/eating	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/eating/v/wikt/en_1	/c/en/eat	1.0	/d/wiktionary/en	/r/FormOf
/c/en/is/v/wikt/en_1	/c/en/is	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/is/v/wikt/en_1	/c/en/be	1.0	/d/wiktionary/en	/r/FormOf
/c/en/people/n/wikt/en_1	/c/en/people	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/people/n/wikt/en_1	/c/en/person	1.0	/d/wiktionary/en	/r/FormOf
/c/en/test/n	/c/en/test	1.0	/d/wiktionary/de	/r/SenseOf
/c/en/tests	/c/en/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/es/tengo/v	/c/es/tengo	1.0	/d/wiktionary/en	/r/SenseOf
/c/es/tengo/v	/c/es/tener	1.0	/d/wiktionary/en	/r/FormOf
/c/hu/a_testben	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testek	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testekben	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testeket	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testeknek	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testet	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testnek	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/nl/test/n	/c/nl/test	1.0	/d/wiktionary/de	/r/SenseOf
/c/nl/testen	/c/nl/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/nl/tests	/c/nl/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/en/test/n	/c/en/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/en/test/n	/c/fr/anatomie	1.0	/d/wiktionary/fr	/r/HasContext
/c/en/test/n	/c/fr/dÃ©suet	1.0	/d/wiktionary/fr	/r/HasContext
/c/en/test/n	/c/fr/politique	1.0	/d/wiktionary/fr	/r/HasContext
/c/en/test/n	/c/fr/psychologie	1.0	/d/wiktionary/fr	/r/HasContext
/c/en/test/n	/c/fr/sport	1.0	/d/wiktionary/fr	/r/HasContext
/c/en/test/n/wikt/en_1	/c/en/academia	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/n/wikt/en_1	/c/en/botany	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/n/wikt/en_1	/c/en/cricket	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/n/wikt/en_1	/c/en/marine_biology	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/n/wikt/en_1	/c/en/normally_test	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/n/wikt/en_1	/c/en/obsolete	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/n/wikt/en_2	/c/en/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/test/n/wikt/en_2	/c/en/obsolete	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/v/wikt/en_1	/c/en/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/test/v/wikt/en_1	/c/en/academics	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/v/wikt/en_1	/c/en/chemistry	1.0	/d/wiktionary/en	/r/HasContext
/c/en/test/v/wikt/en_2	/c/en/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/test/v/wikt/en_2	/c/en/obsolete	1.0	/d/wiktionary/en	/r/HasContext
/c/fr/test/n/wikt/en_1	/c/en/marine_biology	1.0	/d/wiktionary/en	/r/HasContext
/c/fr/test/n/wikt/fr_2	/c/fr/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/fr/test/n/wikt/fr_2	/c/fr/technique	1.0	/d/wiktionary/fr	/r/HasContext
/c/fr/test/v/wikt/fr_1	/c/fr/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/fr/test/v/wikt/fr_1	/c/fr/argot	1.0	/d/wiktionary/fr	/r/HasContext
/c/hu/test/n	/c/en/algebra	1.0	/d/wiktionary/en	/r/HasContext
/c/hu/test/n	/c/en/geometry	1.0	/d/wiktionary/en	/r/HasContext
/c/ja/ãƒã‚¤ãƒˆ/n/jmdict/2	/c/ja/ãƒã‚¤ãƒˆ	1.0	/d/jmdict	/r/SenseOf
/c/ja/ãƒã‚¤ãƒˆ/n/jmdict/2	/c/en/computer_terminology	2.0	/d/jmdict	/r/HasContext
/c/ja/ãƒã‚¤ãƒˆ/n/jmdict/2	/c/en/mathematics	2.0	/d/jmdict	/r/HasContext
/c/ja/ãƒ†ã‚¹ãƒˆ	/c/ja/å‹‰å¼·	0.10000000000000009	/d/conceptnet/4/ja	/r/HasPrerequisite
/c/en/education_in_united_states	/c/en/certainly_thing	1.0	/d/conceptnet/4/en	/r/HasProperty
/c/ja/ãƒ†ã‚¹ãƒˆ	/c/ja/åå‰ã‚’æ›¸ãã“ã¨	0.20000000000000018	/d/conceptnet/4/ja	/r/HasSubevent
/c/pt/estÃ£o_com_sono	/c/pt/dormem	2.82842712474619	/d/conceptnet/4/pt	/r/HasSubevent
/c/zh/æª¢æŸ¥	/c/zh/ç¶“ç†ä¾†è¨ª	1.0	/d/conceptnet/4/zh	/r/HasSubevent
/c/en/adjudging/n	/c/en/adjudging	1.0	/d/opencyc	/r/SenseOf
/c/en/evaluating/n	/c/en/evaluating	1.0	/d/opencyc	/r/SenseOf
/c/en/adjudging/n	/c/en/evaluating/n	1.0	/d/opencyc	/r/IsA
/c/en/assay/n/wn	/c/en/assay	1.0	/d/wordnet/3.1	/r/SenseOf
/c/en/test/n/wn/act	/c/en/test	1.0	/d/wordnet/3.1	/r/SenseOf
/c/en/assay/n/wn	/c/en/test/n/wn/act	2.0	/d/wordnet/3.1	/r/IsA
/c/en/checking/n	/c/en/checking	1.0	/d/opencyc	/r/SenseOf
/c/en/checking/n	/c/en/evaluating/n	1.0	/d/opencyc	/r/IsA
/c/en/evaluating_action/n	/c/en/evaluating_action	1.0	/d/opencyc	/r/SenseOf
/c/en/evaluating_action/n	/c/en/evaluating/n	1.0	/d/opencyc	/r/IsA
/c/en/evaluating_nutrition/n	/c/en/evaluating_nutrition	1.0	/d/opencyc	/r/SenseOf
/c/en/evaluating_nutrition/n	/c/en/evaluating_action/n	1.0	/d/opencyc	/r/IsA
/c/en/striking_down/n	/c/en/striking_down	1.0	/d/opencyc	/r/SenseOf
/c/en/striking_down/n	/c/en/adjudging/n	1.0	/d/opencyc	/r/IsA
/c/en/test/n/wp/assessment	/c/en/test	1.0	/d/dbpedia/en	/r/SenseOf
/c/en/example_concept/n	/c/en/example_concept	1.0	/d/dbpedia/en	/r/SenseOf
/c/en/test/n/wp/assessment	/c/en/example_concept/n	0.5	/d/dbpedia/en	/r/IsA
/c/ja/Î±_ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/Î±_ãƒ†ã‚¹ãƒˆ	/c/ja/è©¦é¨“	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/Î²_ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/Î²_ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒˆãƒ©ã‚¤ã‚¢ãƒ«	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/Î²_ãƒ†ã‚¹ãƒˆ	/c/ja/è©¦ã™ã“ã¨	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/Î²_ãƒ†ã‚¹ãƒˆ	/c/ja/è©¦ç”¨	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ã‚¢ãƒŠãƒãƒ—ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ—ãƒ­ãƒ†ã‚¹ã‚¿ãƒ³ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ã‚¢ãƒ«ãƒ•ã‚¡ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ã‚³ãƒ³ãƒ†ã‚¹ãƒˆ	/c/ja/ã‚³ãƒ³ãƒšãƒ†ã‚£ã‚·ãƒ§ãƒ³	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ã‚³ãƒ³ãƒ†ã‚¹ãƒˆ	/c/ja/å‚¬ã—	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/ã‚³ãƒ³ãƒ†ã‚¹ãƒˆ	/c/ja/å‚¬ã—ç‰©	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/ã‚¹ãƒšãƒªãƒ³ã‚°ã‚³ãƒ³ãƒ†ã‚¹ãƒˆ	/c/ja/ã‚³ãƒ³ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ†ã‚¹ãƒˆ	/c/ja/å®Ÿé¨“	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ†ã‚¹ãƒˆ	/c/ja/æœ¬ç•ª	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ†ã‚¹ãƒˆ	/c/ja/è©¦ã¿	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ†ã‚¹ãƒˆ	/c/ja/è©¦é¨“	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ†ã‚¹ãƒˆ	/c/ja/èª¿æŸ»	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒãƒ—ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ—ãƒ­ãƒ†ã‚¹ã‚¿ãƒ³ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ•ã‚£ãƒƒãƒ†ã‚£ãƒ³ã‚°	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ•ã‚£ãƒ¼ãƒ«ãƒ‰_ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ•ã‚£ãƒ¼ãƒ«ãƒ‰_ãƒ†ã‚¹ãƒˆ	/c/ja/å®Ÿé¨“	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ•ã‚£ãƒ¼ãƒ«ãƒ‰_ãƒ†ã‚¹ãƒˆ	/c/ja/è©¦é¨“	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ•ãƒ­ãƒ¼ãƒ†ã‚£ãƒ³ã‚°	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ™ãƒ¼ã‚¿ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ™ãƒ¼ã‚¿ãƒ†ã‚¹ãƒˆ	/c/ja/è©¦ç”¨	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ™ãƒ¼ã‚¿ãƒ†ã‚¹ãƒˆ	/c/ja/è©¦é¨“	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ¡ãƒ³ã‚¿ãƒ«ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ­ãƒ¼ãƒ‰ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	2.0	/d/kyoto_yahoo	/r/IsA
/c/ja/ãƒ­ãƒ¼ãƒ«ã‚·ãƒ£ãƒƒãƒãƒ†ã‚¹ãƒˆ	/c/ja/æŠ•å½±æ³•	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/ä¸­é–“è©¦é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	2.0	/d/kyoto_yahoo	/r/IsA
/c/ja/äººæ°—æŠ•ç¥¨	/c/ja/ã‚³ãƒ³ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/å…¥å­¦è©¦é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/å…¥è©¦	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/å£è¿°è©¦é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	2.0	/d/kyoto_yahoo	/r/IsA
/c/ja/å¸æ³•è©¦é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/å¤§ä¼š	/c/ja/ã‚³ãƒ³ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/å°_ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/æ€§æ ¼æ¤œæŸ»	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/æŠœãæ‰“ã¡_ãƒ†ã‚¹ãƒˆ	/c/ja/å°_ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/æœŸæœ«è©¦é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	2.0	/d/kyoto_yahoo	/r/IsA
/c/ja/æœ¬è©¦é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	2.0	/d/kyoto_yahoo	/r/IsA
/c/ja/æ¤œå®š	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/æ¤œæŸ»	/c/ja/ãƒ†ã‚¹ãƒˆ	2.0	/d/kyoto_yahoo	/r/IsA
/c/ja/æ¯”è¼ƒ	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/æ²»é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/çœ¼åº•æ¤œæŸ»	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/çŸ¥èƒ½_ãƒ†ã‚¹ãƒˆ	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/çŸ¥èƒ½_ãƒ†ã‚¹ãƒˆ	/c/ja/æ¤œæŸ»	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/è€ƒæŸ»	/c/ja/ãƒ†ã‚¹ãƒˆ	0.5	/d/kyoto_yahoo	/r/IsA
/c/ja/è©¦é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	1.0	/d/kyoto_yahoo	/r/IsA
/c/ja/éƒ¨åˆ†è©¦é¨“	/c/ja/ãƒ†ã‚¹ãƒˆ	2.0	/d/kyoto_yahoo	/r/IsA
/c/cs/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/cs/test/n	/c/cs/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/cs/test/n	/c/fr/test	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/bar	/c/en/test	0.32200000000000006	/d/verbosity	/r/RelatedTo
/c/en/education_in_united_states	/c/en/test/n/wp/assessment	0.5	/d/dbpedia/en	/r/RelatedTo
/c/en/examination	/c/en/test	0.5540000000000003	/d/verbosity	/r/RelatedTo
/c/en/experiment	/c/en/test	1.206	/d/verbosity	/r/RelatedTo
/c/en/question	/c/en/test	0.8140000000000001	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/academic	0.2650000000000001	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/academic_measure	0.2650000000000001	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/assessment	0.10899999999999999	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/challenge	0.31800000000000006	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/class	0.33999999999999986	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/classroom	0.5840000000000001	/d/verbosity	/r/RelatedTo
