/c/en/test/n/wikt/en_1	/c/en/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/en/test	/c/en/control	0.2120000000000002	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/finals	0.28000000000000025	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/grade	0.5620000000000003	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/measure	0.2650000000000001	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/paper	0.6160000000000001	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/pop	0.2959999999999998	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/quiz	3.4617914437470088	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/result	0.2560000000000002	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/school	0.806	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/student	0.42600000000000016	/d/verbosity	/r/RelatedTo
/c/en/test	/c/en/trial	0.2999999999999998	/d/verbosity	/r/RelatedTo
/c/en/test/n	/c/fr/coupelle	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/n	/c/fr/essai	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/n	/c/fr/examen	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/n	/c/fr/jugement	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/n	/c/fr/match	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/n	/c/fr/test	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/n	/c/fr/Ã©preuve	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/calciferous	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/cupel	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/durability	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/echinoderm	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/endoskeleton	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/evaluate	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/examination	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/examine	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/sand_dollar	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/sea_urchin	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/seed_coat	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/session	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/term	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/test_match	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/testa	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_1	/c/en/trial	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/n/wikt/en_2	/c/en/witness	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v	/c/en/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/en/test/v	/c/fr/tester	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/v	/c/fr/tÃ¢ter	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test/v/wikt/en_1	/c/en/cupel	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_1	/c/en/cupellation	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_1	/c/en/reagent	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_1	/c/en/refine	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_2	/c/en/attest	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_2	/c/en/contest	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_2	/c/en/detest	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_2	/c/en/protest	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_2	/c/en/testament	1.0	/d/wiktionary/en	/r/RelatedTo
/c/en/test/v/wikt/en_2	/c/en/will	1.0	/d/wiktionary/en	/r/RelatedTo
/c/es/test/n	/c/es/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/es/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/fr/test/n/wikt/en_1	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/fr/test/n/wikt/fr_1	/c/fr/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/fr/test/n/wikt/fr_1	/c/fr/calcaire	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_1	/c/fr/chitineux	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_1	/c/fr/coquille	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_1	/c/fr/dur	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_1	/c/fr/externe	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_1	/c/fr/invertÃ©brÃ©	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/capacitÃ©	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/concours	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/essai	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/examen	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/fait	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/hypothÃ¨se	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/opÃ©ration	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/produit	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/vÃ©racitÃ©	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/vÃ©rification	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/vÃ©rifier	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/Ã©preuve	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n/wikt/fr_2	/c/fr/Ã©valuation	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/v/wikt/fr_1	/c/fr/tester	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fro/test/n	/c/fro/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/fro/test/n	/c/fr/pot	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/it/test/n	/c/it/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/it/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/ja/ãƒ“ã‚¢ãƒ›ãƒ¼ãƒ«	/c/ja/æšã’ç‰©	1.0	/d/conceptnet/4/ja	/r/RelatedTo
/c/nl/test/n	/c/nl/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/nl/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/nl/test/n	/c/nl/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/nl/test/n	/c/fr/essai	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/no/test/n	/c/no/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/no/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/no/test/n	/c/no/teste	1.0	/d/wiktionary/en	/r/RelatedTo
/c/pl/test/n	/c/pl/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/pl/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sh/test/n	/c/sh/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/sh/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/sv/test/n	/c/en/examination	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/en/trial	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/betatest	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/experiment	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/hÃ¥rtest	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/testa	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n/wikt/fr_1	/c/sv/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/sv/test/n/wikt/fr_1	/c/fr/coupelle	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/sv/test/n/wikt/fr_1	/c/fr/test	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/sv/test/n/wikt/fr_1	/c/fr/Ã©preuve	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/tr/test/n	/c/tr/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/tr/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/mul/â™€	/c/en/female_sign	1.0	/d/emoji	/r/SymbolOf
/c/mul/â™€	/c/en/woman	1.0	/d/emoji	/r/SymbolOf
/c/mul/â™‚	/c/en/male_sign	1.0	/d/emoji	/r/SymbolOf
/c/mul/â™‚	/c/en/man	1.0	/d/emoji	/r/SymbolOf
/c/mul/âš•	/c/en/aesculapius	1.0	/d/emoji	/r/SymbolOf
/c/mul/âš•	/c/en/medical_symbol	1.0	/d/emoji	/r/SymbolOf
/c/mul/âš•	/c/en/medicine	1.0	/d/emoji	/r/SymbolOf
/c/mul/âš•	/c/en/staff	1.0	/d/emoji	/r/SymbolOf
/c/mul/âœˆ	/c/en/aeroplane	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ†	/c/en/aubergine	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ…	/c/en/father_christmas	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ•º	/c/en/dance	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ•º	/c/en/man	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ•º	/c/en/man_dancing	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ–¤	/c/en/black	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ–¤	/c/en/black_heart	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ–¤	/c/en/evil	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ–¤	/c/en/wicked	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸš 	/c/en/mountain_cable_car	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸš¡	/c/en/gondola	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ›	/c/en/hotel_call_bell	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ›©	/c/en/small_aeroplane	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ›«	/c/en/aeroplane_departure	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ›¬	/c/en/aeroplane_arrival	1.0	/d/emoji	/r/SymbolOf
/c/mul/ğŸ¤¶	/c/en/mother_christmas	1.0	/d/emoji	/r/SymbolOf
/c/ar/Ø§Ù„ØªØ¹Ù„ÙŠÙ…_ÙÙŠ_Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª_Ø§Ù„Ù…ØªØ­Ø¯Ø©	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/ar/ØªØ¬Ø±Ø¨Ø©/n/wn/act	/c/ar/ØªØ¬Ø±Ø¨Ø©	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ar/ØªØ¬Ø±Ø¨Ø©/n/wn/act	/c/en/test/n/wn/act	2.0	/d/wordnet/3.1	/r/Synonym
/c/ar/ÙØ­Øµ/n/wn/act	/c/ar/ÙØ­Øµ	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ar/ÙØ­Øµ/n/wn/act	/c/en/test/n/wn/act	2.0	/d/wordnet/3.1	/r/Synonym
/c/az/abÅŸ_da_tÉ™hsil_sistemi	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/ca/assaig/n/wn/act	/c/ca/assaig	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ca/assaig/n/wn/act	/c/en/test/n/wn/act	2.0	/d/wordnet/3.1	/r/Synonym
/c/ca/prova/n/wn/act	/c/ca/prova	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ca/prova/n/wn/act	/c/en/test/n/wn/act	2.0	/d/wordnet/3.1	/r/Synonym
/c/ca/provatura/n/wn/act	/c/ca/provatura	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ca/provatura/n/wn/act	/c/en/test/n/wn/act	2.0	/d/wordnet/3.1	/r/Synonym
/c/ca/test/n	/c/es/cacharro	1.0	/d/wiktionary/de	/r/Synonym
/c/ca/test/n	/c/es/vasija	1.0	/d/wiktionary/de	/r/Synonym
/c/cs/test/n	/c/cs/testovÃ¡nÃ­	1.0	/d/wiktionary/fr	/r/Synonym
/c/cs/Å¡kolstvÃ­_ve_spojenÃ½ch_stÃ¡tech_americkÃ½ch	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/da/eksamen/n/wp/uddannelse	/c/da/eksamen	1.0	/d/dbpedia/en	/r/SenseOf
/c/da/eksamen/n/wp/uddannelse	/c/en/test/n/wp/assessment	0.5	/d/dbpedia/en	/r/Synonym
/c/da/test/n/wn/act	/c/da/test	1.0	/d/wordnet/3.1	/r/SenseOf
/c/da/test/n/wn/act	/c/en/test/n/wn/act	2.0	/d/wordnet/3.1	/r/Synonym
/c/de/bildungssystem_in_den_vereinigten_staaten	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/de/klassenarbeit	/c/en/test/n/wp/assessment	0.5	/d/dbpedia/en	/r/Synonym
/c/en/education_in_united_states	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/en/run/n/wn/act	/c/en/run	1.0	/d/wordnet/3.1	/r/SenseOf
/c/en/run/n/wn/act	/c/en/test/n/wn/act	2.0	/d/wordnet/3.1	/r/Synonym
/c/en/test/n	/c/en/challenge	1.0	/d/wiktionary/fr	/r/Synonym
/c/en/test/n	/c/en/examination	1.0	/d/wiktionary/fr	/r/Synonym
/c/en/test/n	/c/en/quiz	1.0	/d/wiktionary/fr	/r/Synonym
/c/en/test/n	/c/en/trial	1.0	/d/wiktionary/fr	/r/Synonym
/c/en/test/n/wikt/en_1	/c/ar/Ø§Ø®ØªØ¨Ø§Ø±	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/ast/prueba	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/cs/test	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/cs/zkouÅ¡ka	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/de/probe	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/el/Î´Î¿ÎºÎ¹Î¼Î±ÏƒÎ¹Î±	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/el/Î´Î¿ÎºÎ¹Î¼Î·	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/en/challenge	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/en/examination	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/en/quiz	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/en/trial	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/es/prueba	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/fa/Ø§Ø²Ù…Ø§ÛŒØ´	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/fi/koe	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/fi/koetus	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/fr/Ã©preuve	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/gd/dearbhadh	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/gd/feuchainn	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/he/××‘×—×Ÿ	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/hi/à¤šà¥à¤¨à¥Œà¤¤à¥€	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/hu/prÃ³ba	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/it/prova	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/it/verifica	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/ja/å®Ÿé¨“	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/ja/è©¦ç·´	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/ko/ê²€ì‚¬	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/nl/proef	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/nl/test	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/pt/prova	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/pt/teste	1.0	/d/wiktionary/en	/r/Synonym
/c/en/test/n/wikt/en_1	/c/ro/probÄƒ	1.0	/d/wiktionary/en	/r/Synonym
