/c/ar/التعليم_في_الولايات_المتحدة	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/en/test/v	/c/fr/tâter	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/en/test_case	/c/en/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_drive	/c/en/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_flight	/c/en/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_run	/c/en/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/test_tube	/c/en/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/tester	/c/en/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/en/tests	/c/en/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/en/trial/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/en/trial/n	/c/en/trial	1.0	/d/wordnet/3.1	/r/SenseOf
/c/en/wheat	/c/en/field	2.0	/d/conceptnet/4/en	/r/AtLocation
/c/es/ensayo/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/es/ensayo/n	/c/es/ensayo	1.0	/d/wordnet/3.1	/r/SenseOf
/c/es/examen/n	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/es/examen/n	/c/es/examen	1.0	/d/dbpedia/en	/r/SenseOf
/c/es/prueba/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/es/prueba/n	/c/es/prueba	1.0	/d/wordnet/3.1	/r/SenseOf
/c/es/sistema_educativo_de_estados_unidos	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/es/tengo/v	/c/es/tener	1.0	/d/wiktionary/en	/r/FormOf
/c/es/tengo/v	/c/es/tengo	1.0	/d/wiktionary/en	/r/SenseOf
/c/es/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/es/test/n	/c/es/prueba	1.0	/d/wiktionary/en	/r/Synonym
/c/es/test/n	/c/es/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/eu/azterketa/n	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/eu/azterketa/n	/c/eu/azterketa	1.0	/d/dbpedia/en	/r/SenseOf
/c/eu/entsegu/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/eu/entsegu/n	/c/eu/entsegu	1.0	/d/wordnet/3.1	/r/SenseOf
/c/eu/proba/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/eu/proba/n	/c/eu/proba	1.0	/d/wordnet/3.1	/r/SenseOf
/c/eu/saiakuntza/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/eu/saiakuntza/n	/c/eu/saiakuntza	1.0	/d/wordnet/3.1	/r/SenseOf
/c/fa/آزمون	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/fa/آموزش_در_ایالات_متحده_آمریکا	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/fi/koe/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/fi/koe/n	/c/fi/koe	1.0	/d/wordnet/3.1	/r/SenseOf
/c/fi/tentti	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/fi/testi/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/fi/testi/n	/c/fi/testi	1.0	/d/wordnet/3.1	/r/SenseOf
/c/fil/pagsusulit	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/fr/devoir_surveillé	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/fr/essai/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/fr/essai/n	/c/fr/essai	1.0	/d/wordnet/3.1	/r/SenseOf
/c/fr/système_éducatif_des_états_unis	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/fr/test	/c/en/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/fr/test	/c/la/testa	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/fr/test/n	/c/ar/اختبار	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/cs/test	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/cs/testování	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/de/probe	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/de/test	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/en/marine_biology	1.0	/d/wiktionary/en	/r/HasContext
/c/fr/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/fr/test/n	/c/en/test	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/fr/test/n	/c/es/prueba	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/fa/ازمایش	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/fi/koe	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/fr/calcaire	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/capacité	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/carapace	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/fr/chitineux	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/concours	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/coque	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/fr/coquille	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/dur	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/essai	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/examen	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/externe	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/fait	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/hypothèse	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/interrogation	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/fr/invertébré	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/opération	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/produit	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/questionnaire	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/fr/technique	1.0	/d/wiktionary/fr	/r/HasContext
/c/fr/test/n	/c/fr/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/fr/test/n	/c/fr/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/fr/test/n	/c/fr/test	1.0	/d/wordnet/3.1	/r/SenseOf
/c/fr/test/n	/c/fr/véracité	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/vérification	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/vérifier	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/épreuve	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/fr/évaluation	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/test/n	/c/hu/próba	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/it/prova	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/it/verifica	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/ja/実験	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/ko/검사	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/nl/proef	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/nl/test	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/pt/prova	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/pt/teste	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/ru/проба	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/ru/тест	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/sq/prova	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/sq/provë	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/sv/prov	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/sv/prövning	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/tr/deneme	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/tr/test	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/ur/imtehan	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/zh/試驗	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/n	/c/zh/试验	1.0	/d/wiktionary/fr	/r/Synonym
/c/fr/test/v	/c/fr/argot	1.0	/d/wiktionary/fr	/r/HasContext
/c/fr/test/v	/c/fr/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/fr/test/v	/c/fr/tester	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fr/tester	/c/fr/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/fr/épreuve/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/fr/épreuve/n	/c/fr/épreuve	1.0	/d/wordnet/3.1	/r/SenseOf
/c/fro/test	/c/la/testum	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/fro/test/n	/c/fr/pot	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/fro/test/n	/c/fro/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/he/מבחן	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/hu/a_lélek_kész_de_a_test_erőtlen	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/a_testben	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testek	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testekben	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testeket	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testeknek	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testet	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/a_testnek	/c/hu/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/hu/arkhimédeszi_test	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/forgástest	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/holttest	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/platóni_test	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/test/n	/c/en/algebra	1.0	/d/wiktionary/en	/r/HasContext
/c/hu/test/n	/c/en/geometry	1.0	/d/wiktionary/en	/r/HasContext
/c/hu/test/n	/c/hu/test	1.0	/d/wiktionary/de	/r/SenseOf
/c/hu/test/n	/c/hu/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/hu/testalkat	/c/hu/test/n	2.0	/d/wiktionary/de	/r/DerivedFrom
/c/hu/testamentum	/c/hu/test/n	1.0	/d/wiktionary/de	/r/DerivedFrom
/c/hu/testes	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/testvér	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/hu/testápolás	/c/hu/test/n	2.0	/d/wiktionary/de	/r/DerivedFrom
/c/hu/testápoló	/c/hu/test/n	1.0	/d/wiktionary/de	/r/DerivedFrom
/c/hu/testőr	/c/hu/test/n	1.0	/d/wiktionary/en	/r/DerivedFrom
/c/it/cimento/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/it/cimento/n	/c/it/cimento	1.0	/d/wordnet/3.1	/r/SenseOf
/c/it/compito_in_classe	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/it/esperimento/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/it/esperimento/n	/c/it/esperimento	1.0	/d/wordnet/3.1	/r/SenseOf
/c/it/istruzione_negli_stati_uniti_d_america	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/it/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/it/test/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/it/test/n	/c/it/prova	1.0	/d/wiktionary/de	/r/Synonym
/c/it/test/n	/c/it/test	1.0	/d/wiktionary/de	/r/SenseOf
/c/it/test/n	/c/it/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/it/test/n	/c/it/test	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/アメリカ_合衆国の教育	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/ja/テスト	/c/ja/勉強	2.0	/d/conceptnet/4/ja	/r/HasPrerequisite
/c/ja/テスト	/c/ja/名前を書くこと	3.4641016151377544	/d/conceptnet/4/ja	/r/HasSubevent
/c/ja/テスト/n	/c/de/probe	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/de/prüfung	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/de/quiz	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/de/test	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/en/test	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/テスト/n	/c/fr/essai	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/fr/examen	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/fr/test	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/fr/épreuve	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/ja/テスト	1.0	/d/jmdict	/r/SenseOf
/c/ja/テスト/n	/c/ja/テスト	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/テスト/n	/c/nl/auditie	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/nl/overhoring	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/nl/proef	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/nl/proefopvoering	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/nl/proefwerk	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/nl/repetitie	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/nl/test	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/nl/toets	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト/n	/c/ru/тест	2.0	/d/jmdict	/r/Synonym
/c/ja/テスト_作業/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/テスト_作業/n	/c/ja/テスト_作業	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/トライアル/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/トライアル/n	/c/ja/トライアル	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/トライヤル/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/トライヤル/n	/c/ja/トライヤル	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/バイト	/c/de/beitel	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/de/drehmeissel	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/de/stechbeitel	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/de/stemmeisen	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/en/bit	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/en/bite	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/en/cutting_tool	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/nl/bijbaantje	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/nl/deeltijdse_job	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト	/c/nl/studentenjob	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト/n	/c/de/arbeit	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト/n	/c/en/byte	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト/n	/c/en/computer_terminology	2.0	/d/jmdict	/r/HasContext
/c/ja/バイト/n	/c/en/mathematics	2.0	/d/jmdict	/r/HasContext
/c/ja/バイト/n	/c/en/octet	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト/n	/c/en/work	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト/n	/c/fr/octet	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト/n	/c/fr/travail	2.0	/d/jmdict	/r/Synonym
/c/ja/バイト/n	/c/ja/バイト	1.0	/d/jmdict	/r/SenseOf
/c/ja/ビアホール	/c/ja/揚げ物	1.0	/d/conceptnet/4/ja	/r/RelatedTo
/c/ja/偸閑/a	/c/de/aufrichtig	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/de/ausdrücklich	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/de/deutlich	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/de/frisch_von_der_leber_weg	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/de/klar	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/de/offen	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/de/offenherzig	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/de/unverhohlen	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/blatant	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/candid	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/direct	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/flagrant	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/frank	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/open	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/plain	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/straightforward	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/en/unabashed	2.0	/d/jmdict	/r/Synonym
