/c/ar/التعليم_في_الولايات_المتحدة	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/ja/偸閑/a	/c/ja/偸閑	1.0	/d/jmdict	/r/SenseOf
/c/ja/偸閑/a	/c/nl/direct	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/duidelijk	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/eerlijk	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/even	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/expliciet	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/ineens	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/kortstondig	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/ongegeneerd	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/onomwonden	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/onverbloemd	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/onverholen	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/onverwacht	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/onverwachts	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/opeens	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/openbaar	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/openlijk	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/plots	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/plotseling	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/tijdelijk	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/vluchtig	2.0	/d/jmdict	/r/Synonym
/c/ja/偸閑/a	/c/nl/voorlopig	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/de/blöd_zwecklos	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/de/mies	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/de/schlecht	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/de/umsonst	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/de/unmöglich	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/de/zu_nichts_nutze	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/en/hopeless	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/en/no_good	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/en/useless	2.0	/d/jmdict	/r/Synonym
/c/ja/明かん/n	/c/ja/明かん	1.0	/d/jmdict	/r/SenseOf
/c/ja/明白/a	/c/de/aufrichtig	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/ausdrücklich	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/deutlich	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/frisch_von_der_leber_weg	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/klar	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/offen	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/offenherzig	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/offensichtlich	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/unbestritten	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/unverhohlen	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/de/unverkennbar	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/apparent	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/blatant	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/candid	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/clear	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/direct	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/evident	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/explicit	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/flagrant	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/frank	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/obvious	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/open	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/overt	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/plain	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/straightforward	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/en/unabashed	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/fr/clair	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/fr/évident	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/ja/明白	1.0	/d/jmdict	/r/SenseOf
/c/ja/明白/a	/c/nl/direct	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/duidelijk	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/eerlijk	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/even	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/expliciet	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/ineens	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/kortstondig	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/ongegeneerd	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/onomwonden	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/onverbloemd	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/onverholen	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/onverwacht	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/onverwachts	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/opeens	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/openbaar	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/openlijk	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/plots	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/plotseling	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/tijdelijk	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/vluchtig	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/nl/voorlopig	2.0	/d/jmdict	/r/Synonym
/c/ja/明白/a	/c/ru/очеви́дный	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/de/aufrichtig	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/de/ausdrücklich	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/de/deutlich	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/de/frisch_von_der_leber_weg	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/de/klar	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/de/offen	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/de/offenherzig	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/de/unverhohlen	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/blatant	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/candid	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/direct	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/flagrant	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/frank	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/open	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/plain	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/straightforward	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/en/unabashed	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/ja/白地	1.0	/d/jmdict	/r/SenseOf
/c/ja/白地/a	/c/nl/direct	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/duidelijk	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/eerlijk	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/even	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/expliciet	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/ineens	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/kortstondig	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/ongegeneerd	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/onomwonden	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/onverbloemd	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/onverholen	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/onverwacht	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/onverwachts	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/opeens	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/openbaar	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/openlijk	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/plots	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/plotseling	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/tijdelijk	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/vluchtig	2.0	/d/jmdict	/r/Synonym
/c/ja/白地/a	/c/nl/voorlopig	2.0	/d/jmdict	/r/Synonym
/c/ja/試/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/試/n	/c/ja/試	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/試し/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/試し/n	/c/ja/試し	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/試行/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/試行/n	/c/ja/試行	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/試験/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/試験/n	/c/ja/試験	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ja/験し/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ja/験し/n	/c/ja/験し	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ko/미국의_교육	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/ko/시험	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/ms/pendidikan_di_amerika_syarikat	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/ms/percubaan/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ms/percubaan/n	/c/ms/percubaan	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ms/uji/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ms/uji/n	/c/ms/uji	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ms/ujian	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/ms/ujian/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/ms/ujian/n	/c/ms/ujian	1.0	/d/wordnet/3.1	/r/SenseOf
/c/nl/examen	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/nl/onderwijs_in_de_verenigde_staten	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/nl/test	/c/en/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/nl/test/n	/c/de/test	1.0	/d/wiktionary/de	/r/Synonym
/c/nl/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/nl/test/n	/c/fr/essai	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/nl/test/n	/c/nl/beproeving	1.0	/d/wiktionary/fr	/r/Synonym
/c/nl/test/n	/c/nl/experiment	1.0	/d/wiktionary/en	/r/Synonym
/c/nl/test/n	/c/nl/poging	1.0	/d/wiktionary/fr	/r/Synonym
/c/nl/test/n	/c/nl/proef	2.0	/d/wiktionary/en	/r/Synonym
/c/nl/test/n	/c/nl/test	1.0	/d/wiktionary/de	/r/SenseOf
/c/nl/test/n	/c/nl/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/nl/test/n	/c/nl/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/nl/test/n	/c/nl/toets	1.0	/d/wiktionary/fr	/r/Synonym
/c/nl/test/n	/c/nl/toetsing	1.0	/d/wiktionary/fr	/r/Synonym
/c/nl/testen	/c/nl/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/nl/tests	/c/nl/test/n	1.0	/d/wiktionary/de	/r/FormOf
/c/no/eksamen	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/no/test	/c/en/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/no/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/no/test/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/no/test/n	/c/no/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/no/test/n	/c/no/test	1.0	/d/wordnet/3.1	/r/SenseOf
/c/no/test/n	/c/no/teste	1.0	/d/wiktionary/en	/r/RelatedTo
/c/pl/egzamin	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/pl/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/pl/test/n	/c/pl/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/pt/educação_nos_estados_unidos	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/pt/estão_com_sono	/c/pt/dormem	2.82842712474619	/d/conceptnet/4/pt	/r/HasSubevent
/c/pt/teste/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/pt/teste/n	/c/pt/teste	1.0	/d/wordnet/3.1	/r/SenseOf
/c/ro/examen	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/ru/контрольная_работа	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/ru/система_образования_сша	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/sh/ispit	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/sh/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sh/test/n	/c/sh/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/sk/školstvo_v_usa	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/sl/izpit	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/sq/data	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/sq/provë/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/sq/provë/n	/c/sq/provë	1.0	/d/wordnet/3.1	/r/SenseOf
/c/sq/test/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/sq/test/n	/c/sq/test	1.0	/d/wordnet/3.1	/r/SenseOf
/c/sq/testoj/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/sq/testoj/n	/c/sq/testoj	1.0	/d/wordnet/3.1	/r/SenseOf
/c/sv/prov/n	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/sv/prov/n	/c/sv/prov	1.0	/d/dbpedia/en	/r/SenseOf
/c/sv/test/n	/c/en/examination	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/en/trial	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/fr/coupelle	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/sv/test/n	/c/fr/test	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/sv/test/n	/c/fr/épreuve	1.0	/d/wiktionary/fr	/r/RelatedTo
/c/sv/test/n	/c/sv/betatest	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/examen	1.0	/d/wiktionary/en	/r/Synonym
/c/sv/test/n	/c/sv/experiment	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/experiment	1.0	/d/wiktionary/en	/r/Synonym
/c/sv/test/n	/c/sv/försök	1.0	/d/wiktionary/en	/r/Synonym
/c/sv/test/n	/c/sv/hårtest	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/hårtest	1.0	/d/wiktionary/fr	/r/Synonym
/c/sv/test/n	/c/sv/prov	1.0	/d/wiktionary/en	/r/Synonym
/c/sv/test/n	/c/sv/prov	1.0	/d/wiktionary/fr	/r/Synonym
/c/sv/test/n	/c/sv/skrivning	1.0	/d/wiktionary/en	/r/Synonym
/c/sv/test/n	/c/sv/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/sv/test/n	/c/sv/test	1.0	/d/wiktionary/fr	/r/SenseOf
/c/sv/test/n	/c/sv/testa	1.0	/d/wiktionary/en	/r/RelatedTo
/c/sv/test/n	/c/sv/tofs	1.0	/d/wiktionary/en	/r/Synonym
/c/sv/test/n	/c/sv/tuss	1.0	/d/wiktionary/en	/r/Synonym
/c/sv/utbildning_i_usa	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/th/การลงโทษเป็นเยี่ยงอย่าง/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/th/การลงโทษเป็นเยี่ยงอย่าง/n	/c/th/การลงโทษเป็นเยี่ยงอย่าง	1.0	/d/wordnet/3.1	/r/SenseOf
/c/tr/sınav	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/tr/test	/c/en/test	0.25	/d/wiktionary/en	/r/EtymologicallyRelatedTo
/c/tr/test/n	/c/en/test	1.0	/d/wiktionary/de	/r/Synonym
/c/tr/test/n	/c/en/test	1.0	/d/wiktionary/en	/r/RelatedTo
/c/tr/test/n	/c/tr/test	1.0	/d/wiktionary/de	/r/SenseOf
/c/tr/test/n	/c/tr/test	1.0	/d/wiktionary/en	/r/SenseOf
/c/uk/система_освіти_сполучених_штатів_америки	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/vi/giáo_dục_hoa_kỳ	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/zh/檢查	/c/zh/經理來訪	1.0	/d/conceptnet/4/zh	/r/HasSubevent
/c/zh/檢查	/c/zh/走到飲水機	1.0	/d/conceptnet/4/zh	/r/UsedFor
/c/zh/測驗	/c/en/test/n	0.5	/d/dbpedia/en	/r/Synonym
/c/zh/美国教育	/c/en/education_in_united_states	0.5	/d/dbpedia/en	/r/Synonym
/c/zh/試/n	/c/en/test/n	2.0	/d/wordnet/3.1	/r/Synonym
/c/zh/試/n	/c/zh/試	1.0	/d/wordnet/3.1	/r/SenseOf
