/a/[/r/IsA/,/c/ja/α_テスト/,/c/ja/テスト/]	/r/IsA	/c/ja/α_テスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/α_テスト/,/c/ja/試験/]	/r/IsA	/c/ja/α_テスト	/c/ja/試験	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/β_テスト/,/c/ja/テスト/]	/r/IsA	/c/ja/β_テスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/β_テスト/,/c/ja/トライアル/]	/r/IsA	/c/ja/β_テスト	/c/ja/トライアル	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/β_テスト/,/c/ja/試すこと/]	/r/IsA	/c/ja/β_テスト	/c/ja/試すこと	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/β_テスト/,/c/ja/試用/]	/r/IsA	/c/ja/β_テスト	/c/ja/試用	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/アナバプテスト/,/c/ja/プロテスタント/]	/r/IsA	/c/ja/アナバプテスト	/c/ja/プロテスタント	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/アルファテスト/,/c/ja/テスト/]	/r/IsA	/c/ja/アルファテスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/UsedFor/,/c/ja/クラスルーム/,/c/ja/テスト/]	/r/UsedFor	/c/ja/クラスルーム	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/コンテスト/,/c/ja/コンペティション/]	/r/IsA	/c/ja/コンテスト	/c/ja/コンペティション	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/コンテスト/,/c/ja/催し/]	/r/IsA	/c/ja/コンテスト	/c/ja/催し	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/コンテスト/,/c/ja/催し物/]	/r/IsA	/c/ja/コンテスト	/c/ja/催し物	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/スペリングコンテスト/,/c/ja/コンテスト/]	/r/IsA	/c/ja/スペリングコンテスト	/c/ja/コンテスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/テスト/,/c/ja/実験/]	/r/IsA	/c/ja/テスト	/c/ja/実験	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/テスト/,/c/ja/本番/]	/r/IsA	/c/ja/テスト	/c/ja/本番	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/テスト/,/c/ja/試み/]	/r/IsA	/c/ja/テスト	/c/ja/試み	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/テスト/,/c/ja/試験/]	/r/IsA	/c/ja/テスト	/c/ja/試験	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/テスト/,/c/ja/調査/]	/r/IsA	/c/ja/テスト	/c/ja/調査	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/バプテスト/,/c/ja/プロテスタント/]	/r/IsA	/c/ja/バプテスト	/c/ja/プロテスタント	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/フィッティング/,/c/ja/テスト/]	/r/IsA	/c/ja/フィッティング	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/フィールド_テスト/,/c/ja/テスト/]	/r/IsA	/c/ja/フィールド_テスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/フィールド_テスト/,/c/ja/実験/]	/r/IsA	/c/ja/フィールド_テスト	/c/ja/実験	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/フィールド_テスト/,/c/ja/試験/]	/r/IsA	/c/ja/フィールド_テスト	/c/ja/試験	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/フローティング/,/c/ja/テスト/]	/r/IsA	/c/ja/フローティング	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/ベータテスト/,/c/ja/テスト/]	/r/IsA	/c/ja/ベータテスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/ベータテスト/,/c/ja/試用/]	/r/IsA	/c/ja/ベータテスト	/c/ja/試用	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/ベータテスト/,/c/ja/試験/]	/r/IsA	/c/ja/ベータテスト	/c/ja/試験	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/メンタルテスト/,/c/ja/テスト/]	/r/IsA	/c/ja/メンタルテスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/ロードテスト/,/c/ja/テスト/]	/r/IsA	/c/ja/ロードテスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 2.0}
/a/[/r/IsA/,/c/ja/ロールシャッハテスト/,/c/ja/投影法/]	/r/IsA	/c/ja/ロールシャッハテスト	/c/ja/投影法	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/中間試験/,/c/ja/テスト/]	/r/IsA	/c/ja/中間試験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 2.0}
/a/[/r/IsA/,/c/ja/人気投票/,/c/ja/コンテスト/]	/r/IsA	/c/ja/人気投票	/c/ja/コンテスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/入学試験/,/c/ja/テスト/]	/r/IsA	/c/ja/入学試験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/入試/,/c/ja/テスト/]	/r/IsA	/c/ja/入試	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/口述試験/,/c/ja/テスト/]	/r/IsA	/c/ja/口述試験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 2.0}
/a/[/r/IsA/,/c/ja/司法試験/,/c/ja/テスト/]	/r/IsA	/c/ja/司法試験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/大会/,/c/ja/コンテスト/]	/r/IsA	/c/ja/大会	/c/ja/コンテスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/小_テスト/,/c/ja/テスト/]	/r/IsA	/c/ja/小_テスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/性格検査/,/c/ja/テスト/]	/r/IsA	/c/ja/性格検査	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/抜き打ち_テスト/,/c/ja/小_テスト/]	/r/IsA	/c/ja/抜き打ち_テスト	/c/ja/小_テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/UsedFor/,/c/ja/教室/,/c/ja/テスト/]	/r/UsedFor	/c/ja/教室	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 2.0}
/a/[/r/IsA/,/c/ja/期末試験/,/c/ja/テスト/]	/r/IsA	/c/ja/期末試験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 2.0}
/a/[/r/IsA/,/c/ja/本試験/,/c/ja/テスト/]	/r/IsA	/c/ja/本試験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 2.0}
/a/[/r/IsA/,/c/ja/検定/,/c/ja/テスト/]	/r/IsA	/c/ja/検定	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/検査/,/c/ja/テスト/]	/r/IsA	/c/ja/検査	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 2.0}
/a/[/r/IsA/,/c/ja/比較/,/c/ja/テスト/]	/r/IsA	/c/ja/比較	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/治験/,/c/ja/テスト/]	/r/IsA	/c/ja/治験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/眼底検査/,/c/ja/テスト/]	/r/IsA	/c/ja/眼底検査	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/知能_テスト/,/c/ja/テスト/]	/r/IsA	/c/ja/知能_テスト	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/知能_テスト/,/c/ja/検査/]	/r/IsA	/c/ja/知能_テスト	/c/ja/検査	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/CapableOf/,/c/ja/科学者/,/c/ja/テスト/]	/r/CapableOf	/c/ja/科学者	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/考査/,/c/ja/テスト/]	/r/IsA	/c/ja/考査	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 0.5}
/a/[/r/IsA/,/c/ja/試験/,/c/ja/テスト/]	/r/IsA	/c/ja/試験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 1.0}
/a/[/r/IsA/,/c/ja/部分試験/,/c/ja/テスト/]	/r/IsA	/c/ja/部分試験	/c/ja/テスト	{"dataset": "/d/kyoto_yahoo", "license": "cc:by/4.0", "sources": [{"activity": "/s/activity/kyoto_yahoo"}], "weight": 2.0}
