/a/[/r/ExternalURL/,/c/br/test/,/http://en.wiktionary.org/wiki/test/]	/r/ExternalURL	/c/br/test	http://en.wiktionary.org/wiki/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "weight": 0.25}
/a/[/r/RelatedTo/,/c/en/test/v/wikt/en_2/,/c/en/contest/]	/r/RelatedTo	/c/en/test/v/wikt/en_2	/c/en/contest	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "contest", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/en/test/v/wikt/en_2/,/c/en/detest/]	/r/RelatedTo	/c/en/test/v/wikt/en_2	/c/en/detest	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "detest", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/en/test/v/wikt/en_2/,/c/en/protest/]	/r/RelatedTo	/c/en/test/v/wikt/en_2	/c/en/protest	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "protest", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/cs/test/n/,/c/en/test/]	/r/RelatedTo	/c/cs/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/cs/testovat/,/c/cs/test/n/]	/r/DerivedFrom	/c/cs/testovat	/c/cs/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testovat", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/cs/testovací/,/c/cs/test/n/]	/r/DerivedFrom	/c/cs/testovací	/c/cs/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testovací", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/cs/testový/,/c/cs/test/n/]	/r/DerivedFrom	/c/cs/testový	/c/cs/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testový", "surfaceStart": "test", "weight": 1.0}
/a/[/r/EtymologicallyRelatedTo/,/c/nl/test/,/c/en/test/]	/r/EtymologicallyRelatedTo	/c/nl/test	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 0.25}
/a/[/r/RelatedTo/,/c/nl/test/n/,/c/en/test/]	/r/RelatedTo	/c/nl/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/nl/test/n/,/c/nl/experiment/]	/r/Synonym	/c/nl/test/n	/c/nl/experiment	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "experiment", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/nl/test/n/,/c/nl/proef/]	/r/Synonym	/c/nl/test/n	/c/nl/proef	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "proef", "surfaceStart": "test", "weight": 1.0}
/a/[/r/EtymologicallyRelatedTo/,/c/fr/test/,/c/la/testa/]	/r/EtymologicallyRelatedTo	/c/fr/test	/c/la/testa	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testa", "surfaceStart": "test", "weight": 0.25}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/en_1/,/c/en/test/]	/r/RelatedTo	/c/fr/test/n/wikt/en_1	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/HasContext/,/c/fr/test/n/wikt/en_1/,/c/en/marine_biology/]	/r/HasContext	/c/fr/test/n/wikt/en_1	/c/en/marine_biology	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "marine biology", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/en_1/,/c/en/test/]	/r/RelatedTo	/c/fr/test/n/wikt/en_1	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/EtymologicallyRelatedTo/,/c/fr/test/,/c/en/test/]	/r/EtymologicallyRelatedTo	/c/fr/test	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 0.25}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/en_1/,/c/en/test/]	/r/RelatedTo	/c/fr/test/n/wikt/en_1	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/fr/tester/,/c/fr/test/n/wikt/en_1/]	/r/DerivedFrom	/c/fr/tester	/c/fr/test/n/wikt/en_1	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "tester", "surfaceStart": "test", "weight": 1.0}
/a/[/r/HasContext/,/c/hu/test/n/,/c/en/geometry/]	/r/HasContext	/c/hu/test/n	/c/en/geometry	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "geometry", "surfaceStart": "test", "weight": 1.0}
/a/[/r/HasContext/,/c/hu/test/n/,/c/en/algebra/]	/r/HasContext	/c/hu/test/n	/c/en/algebra	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "algebra", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/testes/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/testes	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testes", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/arkhimédeszi_test/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/arkhimédeszi_test	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "arkhimédeszi test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/forgástest/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/forgástest	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "forgástest", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/holttest/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/holttest	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "holttest", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/platóni_test/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/platóni_test	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "platóni test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/testalkat/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/testalkat	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testalkat", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/testápolás/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/testápolás	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testápolás", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/testőr/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/testőr	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testőr", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/testvér/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/testvér	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testvér", "surfaceStart": "test", "weight": 1.0}
/a/[/r/DerivedFrom/,/c/hu/a_lélek_kész_de_a_test_erőtlen/,/c/hu/test/n/]	/r/DerivedFrom	/c/hu/a_lélek_kész_de_a_test_erőtlen	/c/hu/test/n	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "a lélek kész, de a test erőtlen", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/it/test/n/,/c/en/test/]	/r/RelatedTo	/c/it/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/EtymologicallyRelatedTo/,/c/no/test/,/c/en/test/]	/r/EtymologicallyRelatedTo	/c/no/test	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 0.25}
/a/[/r/RelatedTo/,/c/no/test/n/,/c/en/test/]	/r/RelatedTo	/c/no/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/no/test/n/,/c/no/teste/]	/r/RelatedTo	/c/no/test/n	/c/no/teste	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "teste", "surfaceStart": "test", "weight": 1.0}
/a/[/r/EtymologicallyRelatedTo/,/c/no/test/,/c/en/test/]	/r/EtymologicallyRelatedTo	/c/no/test	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 0.25}
/a/[/r/RelatedTo/,/c/no/test/n/,/c/en/test/]	/r/RelatedTo	/c/no/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/EtymologicallyRelatedTo/,/c/fro/test/,/c/la/testum/]	/r/EtymologicallyRelatedTo	/c/fro/test	/c/la/testum	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testum", "surfaceStart": "test", "weight": 0.25}
/a/[/r/RelatedTo/,/c/pl/test/n/,/c/en/test/]	/r/RelatedTo	/c/pl/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sh/test/n/,/c/en/test/]	/r/RelatedTo	/c/sh/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sh/test/n/,/c/en/test/]	/r/RelatedTo	/c/sh/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sh/test/n/,/c/en/test/]	/r/RelatedTo	/c/sh/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/es/test/n/,/c/en/test/]	/r/RelatedTo	/c/es/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/es/test/n/,/c/es/prueba/]	/r/Synonym	/c/es/test/n	/c/es/prueba	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "prueba", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sv/test/n/,/c/en/test/]	/r/RelatedTo	/c/sv/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sv/test/n/,/c/en/examination/]	/r/RelatedTo	/c/sv/test/n	/c/en/examination	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "examination", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sv/test/n/,/c/en/trial/]	/r/RelatedTo	/c/sv/test/n	/c/en/trial	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "trial", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sv/test/n/,/c/sv/experiment/]	/r/RelatedTo	/c/sv/test/n	/c/sv/experiment	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "experiment", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sv/test/n/,/c/sv/betatest/]	/r/RelatedTo	/c/sv/test/n	/c/sv/betatest	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "betatest", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sv/test/n/,/c/sv/hårtest/]	/r/RelatedTo	/c/sv/test/n	/c/sv/hårtest	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "hårtest", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/sv/test/n/,/c/sv/testa/]	/r/RelatedTo	/c/sv/test/n	/c/sv/testa	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "testa", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/sv/test/n/,/c/sv/examen/]	/r/Synonym	/c/sv/test/n	/c/sv/examen	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "examen", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/sv/test/n/,/c/sv/försök/]	/r/Synonym	/c/sv/test/n	/c/sv/försök	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "försök", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/sv/test/n/,/c/sv/experiment/]	/r/Synonym	/c/sv/test/n	/c/sv/experiment	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "experiment", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/sv/test/n/,/c/sv/prov/]	/r/Synonym	/c/sv/test/n	/c/sv/prov	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "prov", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/sv/test/n/,/c/sv/skrivning/]	/r/Synonym	/c/sv/test/n	/c/sv/skrivning	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "skrivning", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/sv/test/n/,/c/sv/tofs/]	/r/Synonym	/c/sv/test/n	/c/sv/tofs	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "tofs", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/sv/test/n/,/c/sv/tuss/]	/r/Synonym	/c/sv/test/n	/c/sv/tuss	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "tuss", "surfaceStart": "test", "weight": 1.0}
/a/[/r/EtymologicallyRelatedTo/,/c/tr/test/,/c/en/test/]	/r/EtymologicallyRelatedTo	/c/tr/test	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 0.25}
/a/[/r/RelatedTo/,/c/tr/test/n/,/c/en/test/]	/r/RelatedTo	/c/tr/test/n	/c/en/test	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/FormOf/,/c/en/people/n/wikt/en_1/,/c/en/person/]	/r/FormOf	/c/en/people/n/wikt/en_1	/c/en/person	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "person", "surfaceStart": "people", "weight": 1.0}
/a/[/r/FormOf/,/c/en/eating/v/wikt/en_1/,/c/en/eat/]	/r/FormOf	/c/en/eating/v/wikt/en_1	/c/en/eat	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "eat", "surfaceStart": "eating", "weight": 1.0}
/a/[/r/FormOf/,/c/en/carrots/n/wikt/en_1/,/c/en/carrot/]	/r/FormOf	/c/en/carrots/n/wikt/en_1	/c/en/carrot	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "carrot", "surfaceStart": "carrots", "weight": 1.0}
/a/[/r/FormOf/,/c/en/is/v/wikt/en_1/,/c/en/be/]	/r/FormOf	/c/en/is/v/wikt/en_1	/c/en/be	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "be", "surfaceStart": "is", "weight": 1.0}
/a/[/r/FormOf/,/c/es/tengo/v/,/c/es/tener/]	/r/FormOf	/c/es/tengo/v	/c/es/tener	{"dataset": "/d/wiktionary/en", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/1"}], "surfaceEnd": "tener", "surfaceStart": "tengo", "weight": 1.0}
