/a/[/r/ExternalURL/,/c/cs/test/,/http://fr.wiktionary.org/wiki/test/]	/r/ExternalURL	/c/cs/test	http://fr.wiktionary.org/wiki/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "weight": 0.25}
/a/[/r/ExternalURL/,/c/en/test/,/http://fr.wiktionary.org/wiki/test/]	/r/ExternalURL	/c/en/test	http://fr.wiktionary.org/wiki/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "weight": 0.25}
/a/[/r/ExternalURL/,/c/fr/test/,/http://fr.wiktionary.org/wiki/test/]	/r/ExternalURL	/c/fr/test	http://fr.wiktionary.org/wiki/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "weight": 0.25}
/a/[/r/ExternalURL/,/c/fro/test/,/http://fr.wiktionary.org/wiki/test/]	/r/ExternalURL	/c/fro/test	http://fr.wiktionary.org/wiki/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "weight": 0.25}
/a/[/r/ExternalURL/,/c/hu/test/,/http://fr.wiktionary.org/wiki/test/]	/r/ExternalURL	/c/hu/test	http://fr.wiktionary.org/wiki/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "weight": 0.25}
/a/[/r/ExternalURL/,/c/nl/test/,/http://fr.wiktionary.org/wiki/test/]	/r/ExternalURL	/c/nl/test	http://fr.wiktionary.org/wiki/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "weight": 0.25}
/a/[/r/ExternalURL/,/c/sv/test/,/http://fr.wiktionary.org/wiki/test/]	/r/ExternalURL	/c/sv/test	http://fr.wiktionary.org/wiki/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "weight": 0.25}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_1/,/c/fr/coquille/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_1	/c/fr/coquille	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "coquille", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_1/,/c/fr/externe/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_1	/c/fr/externe	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "externe", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_1/,/c/fr/dur/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_1	/c/fr/dur	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "dur", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_1/,/c/fr/calcaire/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_1	/c/fr/calcaire	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "calcaire", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_1/,/c/fr/chitineux/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_1	/c/fr/chitineux	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "chitineux", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_1/,/c/fr/invertébré/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_1	/c/fr/invertébré	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "invertébré", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_1/,/c/fr/coque/]	/r/Synonym	/c/fr/test/n/wikt/fr_1	/c/fr/coque	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "coque", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_1/,/c/fr/carapace/]	/r/Synonym	/c/fr/test/n/wikt/fr_1	/c/fr/carapace	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "carapace", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/essai/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/essai	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "essai", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/opération/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/opération	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "opération", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/vérifier/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/vérifier	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "vérifier", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/véracité/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/véracité	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "véracité", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/hypothèse/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/hypothèse	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "hypothèse", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/fait/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/fait	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "fait", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/examen/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/examen	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "examen", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/concours/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/concours	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "concours", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/épreuve/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/épreuve	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "épreuve", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/évaluation/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/évaluation	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "évaluation", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/capacité/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/capacité	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "capacité", "surfaceStart": "test", "weight": 1.0}
/a/[/r/HasContext/,/c/fr/test/n/wikt/fr_2/,/c/fr/technique/]	/r/HasContext	/c/fr/test/n/wikt/fr_2	/c/fr/technique	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "technique", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/opération/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/opération	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "opération", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/vérification/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/vérification	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "vérification", "surfaceStart": "test", "weight": 1.0}
/a/[/r/RelatedTo/,/c/fr/test/n/wikt/fr_2/,/c/fr/produit/]	/r/RelatedTo	/c/fr/test/n/wikt/fr_2	/c/fr/produit	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "produit", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/fr/interrogation/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/fr/interrogation	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "interrogation", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/fr/questionnaire/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/fr/questionnaire	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "questionnaire", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/sq/provë/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/sq/provë	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "provë", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/sq/prova/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/sq/prova	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "prova", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/de/probe/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/de/probe	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "Probe", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/de/test/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/de/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "Test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/en/test/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/en/test	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "test", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/ar/اختبار/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/ar/اختبار	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "اختبار", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/zh/試驗/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/zh/試驗	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "試驗", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/zh/试验/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/zh/试验	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "试验", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/ko/검사/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/ko/검사	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "검사", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/es/prueba/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/es/prueba	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "prueba", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/fi/koe/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/fi/koe	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "koe", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/hu/próba/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/hu/próba	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "próba", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/it/prova/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/it/prova	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "prova", "surfaceStart": "test", "weight": 1.0}
/a/[/r/Synonym/,/c/fr/test/n/wikt/fr_2/,/c/it/verifica/]	/r/Synonym	/c/fr/test/n/wikt/fr_2	/c/it/verifica	{"dataset": "/d/wiktionary/fr", "license": "cc:by-sa/4.0", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "surfaceEnd": "verifica", "surfaceStart": "test", "weight": 1.0}
